Based	O
on	O
the	O
amount	O
of	O
tax	O
paid	O
by	O
the	O
Frankfurt	O
Jews	O
,	O
the	O
wealth	O
of	O
the	O
community	O
was	O
inferior	O
to	O
that	O
of	O
the	O
Jewish	O
communities	O
in	O
Nuremberg	O
,	O
Erfurt	B-StateCapital108695539
,	O
Mainz	B-StateCapital108695539
or	O
Regensburg	O
.	O
1861	O
painting	O
of	O
Luther	O
discovering	O
the	O
"	O
Sola	O
fide	O
"	O
doctrine	O
at	O
Erfurt	B-StateCapital108695539
.	O
On	O
March	O
12	O
,	O
1318	O
Karl	O
accepted	O
the	O
position	O
of	O
Grand	O
Master	O
again	O
during	O
a	O
general	O
meeting	O
in	O
Erfurt	B-StateCapital108695539
,	O
although	O
he	O
did	O
not	O
return	O
to	O
Prussia	O
.	O
He	O
served	O
as	O
Bishop	O
and	O
Apostolic	O
Administrator	O
in	O
the	O
Episcopal	O
Office	O
of	O
Erfurt	B-StateCapital108695539
-	O
Meiningen	O
.	O
On	O
19	O
June	O
1962	O
The	O
Pope	O
appointed	O
Aufderbeck	O
Titular	O
bishop	O
of	O
"	O
Arca	O
in	O
Phonicia	O
"	O
and	O
an	O
Auxiliary	O
bishop	O
with	O
his	O
base	O
in	O
Erfurt	B-StateCapital108695539
.	O
He	O
died	O
on	O
17	O
January	O
1981	O
in	O
the	O
Erfurt	B-StateCapital108695539
Catholic	O
Hospital	O
.	O
Carl	O
von	O
Thieme	O
(	O
1844	O
,	O
Erfurt	B-StateCapital108695539
–	O
1924	O
,	O
Munich	B-StateCapital108695539
)	O
was	O
a	O
German	O
banker	O
.	O
Jochen	O
Babock	O
(	O
born	O
26	O
August	O
1953	O
in	O
Erfurt	B-StateCapital108695539
)	O
is	O
an	O
East	O
German	O
bobsledder	O
who	O
competed	O
in	O
the	O
mid-1970s	O
.	O
After	O
engagements	O
in	O
Darmstadt	O
and	O
Erfurt	B-StateCapital108695539
,	O
he	O
first	O
came	O
to	O
national	O
prominence	O
at	O
the	O
Deutsche	O
Oper	O
am	O
Rhein	O
,	O
Düsseldorf	B-StateCapital108695539
,	O
where	O
he	O
sang	O
from	O
1938	O
to	O
1944	O
.	O
He	O
died	O
at	O
Erfurt	B-StateCapital108695539
.	O
Alexander	O
Suslin	O
HaKohen	O
(	O
died	O
1349	O
)	O
was	O
a	O
prominent	O
14th	O
century	O
rabbinic	O
authority	O
born	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
and	O
one	O
of	O
the	O
most	O
important	O
Talmudists	O
of	O
his	O
time	O
.	O
Paul	O
Friedrichs	O
(	O
21	O
March	O
1940	O
;	O
Buchholz	O
–	O
30	O
August	O
2012	O
;	O
Erfurt	B-StateCapital108695539
)	O
was	O
an	O
East	O
German	O
professional	O
motocross	O
racer	O
.	O
:	O
:	O
A	O
professor	O
of	O
educational	O
sciences	O
at	O
the	O
Paedagogical	O
College	O
in	O
Erfurt	B-StateCapital108695539
,	O
Renner	O
also	O
published	O
,	O
besides	O
scientiﬁc	O
papers	O
,	O
works	O
of	O
fiction	O
.	O
Its	O
European	O
office	O
is	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
.	O
It	O
convenes	O
in	O
Erfurt	B-StateCapital108695539
and	O
currently	O
consists	O
of	O
91	O
members	O
of	O
five	O
Parties	O
.	O
From	O
1996	O
until	O
Easter	O
2011	O
,	O
sisters	O
of	O
the	O
Casteller	O
Ring	O
staffed	O
St.	O
Augustine	O
's	O
Monastery	O
in	O
Erfurt	B-StateCapital108695539
,	O
where	O
Martin	O
Luther	O
lived	O
as	O
a	O
monk	O
.	O
Mollenhauer	O
was	O
born	O
in	O
Erfurt	B-StateCapital108695539
,	O
Prussia	O
.	O
From	O
1985	O
to	O
1990	O
he	O
was	O
in	O
Erfurt	B-StateCapital108695539
,	O
and	O
today	O
he	O
lives	O
in	O
Berlin	O
.	O
His	O
descendants	O
continued	O
to	O
live	O
there	O
until	O
Christoph	O
Bach	O
,	O
grandfather	O
of	O
J.S.	O
Bach	O
,	O
moved	O
to	O
Erfurt	B-StateCapital108695539
to	O
take	O
up	O
a	O
position	O
as	O
municipal	O
musician	O
or	O
"	O
Stadtpfeifer	O
"	O
(	O
town	O
piper	O
)	O
.	O
It	O
is	O
situated	O
near	O
the	O
confluence	O
of	O
the	O
rivers	O
Gera	O
and	O
Unstrut	O
,	O
18	O
km	O
northwest	O
of	O
Erfurt	B-StateCapital108695539
.	O
It	O
is	O
situated	O
17	O
km	O
southeast	O
of	O
Sondershausen	O
,	O
and	O
29	O
km	O
north	O
of	O
Erfurt	B-StateCapital108695539
.	O
It	O
is	O
situated	O
13	O
km	O
south	O
of	O
Sondershausen	O
,	O
and	O
34	O
km	O
northwest	O
of	O
Erfurt	B-StateCapital108695539
.	O
The	O
(	O
EB	O
,	O
lit	O
.	O
"	O
Erfurt	O
railway	O
"	O
)	O
is	O
a	O
railway	O
company	O
and	O
public	O
transit	O
system	O
serving	O
the	O
city	O
of	O
Erfurt	B-StateCapital108695539
,	O
the	O
capital	O
of	O
Thuringia	O
,	O
Germany	O
.	O
Erfurt	B-StateCapital108695539
Erfort	O
(	O
old	O
)	O
Döhler	O
was	O
founded	O
by	O
Lorenz	O
Döhler	O
in	O
1838	O
as	O
a	O
spice	O
mill	O
in	O
Erfurt	B-StateCapital108695539
.	O
Two	O
of	O
the	O
claimants	O
to	O
be	O
the	O
oldest	O
structures	O
still	O
standing	O
which	O
were	O
built	O
as	O
synagogues	O
are	O
the	O
Old	O
Synagogue	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
which	O
was	O
built	O
c.1100	O
(	O
see	O
below	O
)	O
,	O
and	O
Santa	O
María	O
la	O
Blanca	O
,	O
built	O
in	O
Toledo	O
,	O
Spain	O
in	O
1190	O
.	O
The	O
Old	O
Synagogue	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
which	O
was	O
partly	O
built	O
c.1100	O
,	O
is	O
thought	O
by	O
some	O
experts	O
to	O
be	O
one	O
of	O
the	O
oldest	O
synagogue	O
buildings	O
still	O
standing	O
in	O
Europe	O
(	O
most	O
of	O
it	O
is	O
13th/14th	O
century	O
)	O
.	O
The	O
Old	O
Synagogue	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
portions	O
of	O
which	O
date	O
from	O
c.1100	O
.	O
He	O
then	O
moved	O
to	O
Erfurt	B-StateCapital108695539
to	O
study	O
with	O
Johann	O
Pachelbel	O
,	O
succeeding	O
him	O
as	O
organist	O
of	O
the	O
Predigerkirche	O
when	O
he	O
left	O
for	O
Stuttgart	B-StateCapital108695539
in	O
1690	O
;	O
during	O
this	O
time	O
,	O
he	O
may	O
have	O
attended	O
the	O
University	O
of	O
Erfurt	O
.	O
Martin	O
Ullmann	O
(	O
born	O
11	O
December	O
1986	O
,	O
in	O
Erfurt	B-StateCapital108695539
)	O
is	O
a	O
German	O
footballer	O
who	O
plays	O
as	O
an	O
attacker	O
.	O
Jörg	O
Friedrich	O
(	O
born	O
1951	O
in	O
Erfurt	B-StateCapital108695539
)	O
is	O
a	O
German	O
architect	O
.	O
The	O
seventh	O
competition	O
weekend	O
of	O
the	O
2014–15	O
ISU	O
Speed	O
Skating	O
World	O
Cup	O
will	O
be	O
held	O
in	O
the	O
Gunda	O
Niemann	O
-	O
Stirnemann	O
-	O
Halle	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
from	O
Saturday	O
,	O
21	O
March	O
,	O
until	O
Sunday	O
,	O
22	O
March	O
2015	O
.	O
The	O
500	O
meters	O
distance	O
for	O
men	O
in	O
the	O
2014–15	O
ISU	O
Speed	O
Skating	O
World	O
Cup	O
was	O
contested	O
over	O
12	O
races	O
on	O
six	O
occasions	O
,	O
out	O
of	O
a	O
total	O
of	O
seven	O
World	O
Cup	O
occasions	O
for	O
the	O
season	O
,	O
with	O
the	O
first	O
occasion	O
taking	O
place	O
in	O
Obihiro	O
,	O
Japan	O
,	O
on	O
14–16	O
November	O
2014	O
,	O
and	O
the	O
final	O
occasion	O
taking	O
place	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
on	O
21–22	O
March	O
2015	O
.	O
The	O
1000	O
meters	O
distance	O
for	O
men	O
in	O
the	O
2014–15	O
ISU	O
Speed	O
Skating	O
World	O
Cup	O
was	O
contested	O
over	O
seven	O
races	O
on	O
six	O
occasions	O
,	O
out	O
of	O
a	O
total	O
of	O
seven	O
World	O
Cup	O
occasions	O
for	O
the	O
season	O
,	O
with	O
the	O
first	O
occasion	O
taking	O
place	O
in	O
Obihiro	O
,	O
Japan	O
,	O
on	O
14–16	O
November	O
2014	O
,	O
and	O
the	O
final	O
occasion	O
taking	O
place	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
on	O
21–22	O
March	O
2015	O
.	O
The	O
1500	O
meters	O
distance	O
for	O
men	O
in	O
the	O
2014–15	O
ISU	O
Speed	O
Skating	O
World	O
Cup	O
was	O
contested	O
over	O
six	O
races	O
on	O
six	O
occasions	O
,	O
out	O
of	O
a	O
total	O
of	O
seven	O
World	O
Cup	O
occasions	O
for	O
the	O
season	O
,	O
with	O
the	O
first	O
occasion	O
taking	O
place	O
in	O
Obihiro	O
,	O
Japan	O
,	O
on	O
14–16	O
November	O
2014	O
,	O
and	O
the	O
final	O
occasion	O
taking	O
place	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
on	O
21–22	O
March	O
2015	O
.	O
The	O
5000	O
and	O
10000	O
meters	O
distances	O
for	O
men	O
in	O
the	O
2014–15	O
ISU	O
Speed	O
Skating	O
World	O
Cup	O
were	O
contested	O
over	O
six	O
races	O
on	O
six	O
occasions	O
,	O
out	O
of	O
a	O
total	O
of	O
seven	O
World	O
Cup	O
occasions	O
for	O
the	O
season	O
,	O
with	O
the	O
first	O
occasion	O
taking	O
place	O
in	O
Obihiro	O
,	O
Japan	O
,	O
on	O
14–16	O
November	O
2014	O
,	O
and	O
the	O
final	O
occasion	O
taking	O
place	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
on	O
21–22	O
March	O
2015	O
.	O
The	O
men	O
's	O
mass	O
start	O
in	O
the	O
2014–15	O
ISU	O
Speed	O
Skating	O
World	O
Cup	O
was	O
contested	O
over	O
six	O
races	O
on	O
six	O
occasions	O
,	O
out	O
of	O
a	O
total	O
of	O
seven	O
World	O
Cup	O
occasions	O
for	O
the	O
season	O
,	O
with	O
the	O
first	O
occasion	O
taking	O
place	O
in	O
Obihiro	O
,	O
Japan	O
,	O
on	O
14–16	O
November	O
2014	O
,	O
and	O
the	O
final	O
occasion	O
taking	O
place	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
on	O
21–22	O
March	O
2015	O
.	O
The	O
500	O
meters	O
distance	O
for	O
women	O
in	O
the	O
2014–15	O
ISU	O
Speed	O
Skating	O
World	O
Cup	O
was	O
contested	O
over	O
12	O
races	O
on	O
six	O
occasions	O
,	O
out	O
of	O
a	O
total	O
of	O
seven	O
World	O
Cup	O
occasions	O
for	O
the	O
season	O
,	O
with	O
the	O
first	O
occasion	O
taking	O
place	O
in	O
Obihiro	O
,	O
Japan	O
,	O
on	O
14–16	O
November	O
2014	O
,	O
and	O
the	O
final	O
occasion	O
taking	O
place	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
on	O
21–22	O
March	O
2015	O
.	O
The	O
1000	O
meters	O
distance	O
for	O
women	O
in	O
the	O
2014–15	O
ISU	O
Speed	O
Skating	O
World	O
Cup	O
was	O
contested	O
over	O
seven	O
races	O
on	O
six	O
occasions	O
,	O
out	O
of	O
a	O
total	O
of	O
seven	O
World	O
Cup	O
occasions	O
for	O
the	O
season	O
,	O
with	O
the	O
first	O
occasion	O
taking	O
place	O
in	O
Obihiro	O
,	O
Japan	O
,	O
on	O
14–16	O
November	O
2014	O
,	O
and	O
the	O
final	O
occasion	O
taking	O
place	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
on	O
21–22	O
March	O
2015	O
.	O
The	O
1500	O
meters	O
distance	O
for	O
women	O
in	O
the	O
2014–15	O
ISU	O
Speed	O
Skating	O
World	O
Cup	O
was	O
contested	O
over	O
six	O
races	O
on	O
six	O
occasions	O
,	O
out	O
of	O
a	O
total	O
of	O
seven	O
World	O
Cup	O
occasions	O
for	O
the	O
season	O
,	O
with	O
the	O
first	O
occasion	O
taking	O
place	O
in	O
Obihiro	O
,	O
Japan	O
,	O
on	O
14–16	O
November	O
2014	O
,	O
and	O
the	O
final	O
occasion	O
taking	O
place	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
on	O
21–22	O
March	O
2015	O
.	O
The	O
3000	O
and	O
5000	O
meters	O
distances	O
for	O
women	O
in	O
the	O
2014–15	O
ISU	O
Speed	O
Skating	O
World	O
Cup	O
were	O
contested	O
over	O
six	O
races	O
on	O
six	O
occasions	O
,	O
out	O
of	O
a	O
total	O
of	O
seven	O
World	O
Cup	O
occasions	O
for	O
the	O
season	O
,	O
with	O
the	O
first	O
occasion	O
taking	O
place	O
in	O
Obihiro	O
,	O
Japan	O
,	O
on	O
14–16	O
November	O
2014	O
,	O
and	O
the	O
final	O
occasion	O
taking	O
place	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
on	O
21–22	O
March	O
2015	O
.	O
The	O
women	O
's	O
mass	O
start	O
in	O
the	O
2014–15	O
ISU	O
Speed	O
Skating	O
World	O
Cup	O
was	O
contested	O
over	O
six	O
races	O
on	O
six	O
occasions	O
,	O
out	O
of	O
a	O
total	O
of	O
seven	O
World	O
Cup	O
occasions	O
for	O
the	O
season	O
,	O
with	O
the	O
first	O
occasion	O
taking	O
place	O
in	O
Obihiro	O
,	O
Japan	O
,	O
on	O
14–16	O
November	O
2014	O
,	O
and	O
the	O
final	O
occasion	O
taking	O
place	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
on	O
21–22	O
March	O
2015	O
.	O
Captain	O
Bluebear	O
and	O
Hein	O
Blöd	O
,	O
characters	O
created	O
by	O
Moers	O
,	O
on	O
the	O
Gera	O
in	O
Erfurt	B-StateCapital108695539
.	O
Gera	O
(	O
through	O
Arnstadt	O
and	O
Erfurt	B-StateCapital108695539
)	O
Motorway	O
A	O
4	O
passes	O
north	O
of	O
the	O
Thuringian	O
Forest	O
,	O
while	O
A	O
71	O
,	O
intersecting	O
the	O
former	O
south	O
of	O
Erfurt	B-StateCapital108695539
,	O
crosses	O
the	O
range	O
from	O
the	O
northeast	O
to	O
the	O
southwest	O
,	O
passes	O
under	O
the	O
ridge	O
in	O
the	O
Rennsteig	O
Tunnel	O
near	O
Oberhof	O
,	O
and	O
is	O
joined	O
near	O
Suhl	O
by	O
A	O
73	O
.	O
Bach	O
grew	O
up	O
in	O
Thuringia	O
while	O
Pachelbel	O
was	O
based	O
in	O
the	O
same	O
region	O
,	O
and	O
Bach	O
's	O
elder	O
brother	O
and	O
teacher	O
Johann	O
Christoph	O
Bach	O
studied	O
with	O
Pachelbel	O
in	O
Erfurt	B-StateCapital108695539
.	O
When	O
the	O
prominent	O
West	O
German	O
SPD	O
politician	O
and	O
future	O
President	O
of	O
Germany	O
Johannes	O
Rau	O
visited	O
an	O
SPD	O
rally	O
in	O
the	O
East	O
German	O
city	O
of	O
Erfurt	B-StateCapital108695539
during	O
the	O
time	O
of	O
German	O
reunification	O
,	O
he	O
was	O
introduced	O
as	O
"	O
Prime	O
Minister	O
'	O
Heinrich	O
Rau	O
.	O
He	O
born	O
on	O
July	O
1	O
,	O
1848	O
at	O
Erfurt	B-StateCapital108695539
.	O
In	O
1571	O
he	O
was	O
appointed	O
to	O
the	O
Rathsgymnasium	O
at	O
Erfurt	B-StateCapital108695539
,	O
not	O
as	O
rector	O
,	O
but	O
as	O
director	O
(	O
"	O
Vorsteher	O
"	O
)	O
.	O
|	O
Erfurt	B-StateCapital108695539
He	O
began	O
his	O
career	O
working	O
in	O
a	O
pharmacy	O
in	O
Bernburg	O
,	O
and	O
later	O
worked	O
as	O
a	O
pharmacist	O
in	O
Offenbach	O
am	O
Main	O
and	O
Erfurt	B-StateCapital108695539
.	O
In	O
fall	O
2007	O
,	O
KI.KA	O
donated	O
a	O
statue	O
of	O
Bernd	O
to	O
the	O
German	O
city	O
of	O
Erfurt	B-StateCapital108695539
,	O
Thuringia	O
,	O
where	O
KI.KA	O
is	O
based	O
,	O
to	O
celebrate	O
the	O
channel	O
's	O
tenth	O
anniversary	O
.	O
Erfurt	B-StateCapital108695539
Breuninger	O
in	O
Erfurt	B-StateCapital108695539
.	O
Karl	O
Christian	O
Ebert	O
(	O
1916–1974	O
)	O
was	O
an	O
auxiliary	O
bishop	O
in	O
the	O
Episcopal	O
District	O
of	O
Erfurt	B-StateCapital108695539
-	O
Meiningen	O
in	O
East	O
Germany	O
.	O
IUBH	O
has	O
locations	O
in	O
the	O
following	O
cities	O
:	O
Berlin	B-StateCapital108695539
,	O
Hamburg	B-StateCapital108695539
,	O
Munich	B-StateCapital108695539
,	O
Frankfurt	O
am	O
Main	O
,	O
Dusseldorf	B-StateCapital108695539
,	O
Bremen	B-StateCapital108695539
,	O
Erfurt	B-StateCapital108695539
,	O
Bad	O
Honnef	O
,	O
and	O
Bad	O
Reichenhall	O
.	O
The	O
men	O
's	O
100	O
metres	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
14	O
and	O
16	O
July	O
.	O
The	O
men	O
's	O
200	O
metres	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
15	O
and	O
17	O
July	O
.	O
The	O
men	O
's	O
400	O
metres	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
14	O
,	O
15	O
,	O
and	O
16	O
July	O
.	O
The	O
men	O
's	O
800	O
metres	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
14	O
and	O
16	O
July	O
.	O
The	O
men	O
's	O
1500	O
metres	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
15	O
and	O
17	O
July	O
.	O
The	O
men	O
's	O
5000	O
metres	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
17	O
July	O
.	O
The	O
men	O
's	O
10,000	O
metres	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
15	O
July	O
.	O
The	O
men	O
's	O
3000	O
metres	O
steeplechase	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
14	O
and	O
16	O
July	O
.	O
The	O
men	O
's	O
110	O
metres	O
hurdles	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
15	O
and	O
17	O
July	O
.	O
The	O
men	O
's	O
400	O
metres	O
hurdles	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
15	O
and	O
16	O
July	O
.	O
The	O
men	O
's	O
high	O
jump	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
15	O
and	O
17	O
July	O
.	O
The	O
men	O
's	O
pole	O
vault	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
14	O
and	O
16	O
July	O
.	O
The	O
men	O
's	O
long	O
jump	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
15	O
and	O
16	O
July	O
.	O
The	O
men	O
's	O
triple	O
jump	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
15	O
and	O
17	O
July	O
.	O
The	O
men	O
's	O
shot	O
put	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
15	O
and	O
17	O
July	O
.	O
The	O
men	O
's	O
discus	O
throw	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
14	O
and	O
16	O
July	O
.	O
The	O
men	O
's	O
hammer	O
throw	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
16	O
July	O
.	O
The	O
men	O
's	O
javelin	O
throw	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
15	O
and	O
17	O
July	O
.	O
The	O
men	O
's	O
decathlon	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
14	O
and	O
15	O
July	O
.	O
The	O
men	O
's	O
20	O
kilometres	O
race	O
walk	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
on	O
16	O
July	O
.	O
The	O
men	O
's	O
4	O
x	O
100	O
metres	O
relay	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
17	O
July	O
.	O
The	O
men	O
's	O
4	O
x	O
400	O
metres	O
relay	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
16	O
and	O
17	O
July	O
.	O
The	O
women	O
's	O
100	O
metres	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
14	O
and	O
16	O
July	O
.	O
The	O
women	O
's	O
200	O
metres	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
15	O
and	O
17	O
July	O
.	O
The	O
women	O
's	O
400	O
metres	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
15	O
and	O
16	O
July	O
.	O
The	O
women	O
's	O
800	O
metres	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
15	O
and	O
17	O
July	O
.	O
The	O
women	O
's	O
1500	O
metres	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
16	O
July	O
.	O
The	O
women	O
's	O
5000	O
metres	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
17	O
July	O
.	O
The	O
women	O
's	O
10,000	O
metres	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
16	O
July	O
.	O
The	O
women	O
's	O
3000	O
metres	O
steeplechase	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
14	O
and	O
16	O
July	O
.	O
The	O
women	O
's	O
100	O
metres	O
hurdles	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
15	O
and	O
17	O
July	O
.	O
The	O
women	O
's	O
400	O
metres	O
hurdles	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
15	O
and	O
16	O
July	O
.	O
The	O
women	O
's	O
high	O
jump	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
16	O
July	O
.	O
The	O
women	O
's	O
pole	O
vault	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
17	O
July	O
.	O
The	O
women	O
's	O
long	O
jump	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
17	O
July	O
.	O
The	O
women	O
's	O
triple	O
jump	O
event	O
at	O
the	O
2005	O
European	O
Athletics	O
U23	O
Championships	O
was	O
held	O
in	O
Erfurt	B-StateCapital108695539
,	O
Germany	O
,	O
at	O
Steigerwaldstadion	O
on	O
14	O
and	O
16	O
July	O
.	O
The	O
women	O
's	O
shot	O
put	O
event	O
at	O
