CMN_DF_000020_20131215_G00A0E8WN	1415
CMN_DF_000020_20131215_G00A0BFOO	1773
CMN_DF_000191_20131216_G00A0EBR6	1723
CMN_DF_000191_20131216_G00A0EBR7	1860
CMN_DF_000191_20131223_G00A0EBRE	1948
CMN_DF_000311_20160205_G00A0ERCX	3384
CMN_DF_000020_20151212_G00A0I4D1	2006
CMN_DF_000020_20160105_G00A0BFOI	1213
CMN_DF_000191_20150312_G00A0ED8U	2860
CMN_DF_000191_20160104_G00A0EFG1	3870
CMN_DF_000191_20160119_G00A0EFO2	1511
CMN_DF_000191_20130324_G00A04J1R	977
CMN_DF_000311_20131207_G00A0ENEC	3822
CMN_DF_000020_20150908_G00A0BFOJ	3784
CMN_DF_000020_20151007_G00A0E9WO	2782
CMN_DF_000020_20160222_G00A0I4D0	1602
CMN_DF_000191_20130624_G00A0I4CX	2194
CMN_DF_000191_20130703_G00A0I4CY	1974
CMN_DF_000191_20130703_G00A0EBL0	1871
CMN_DF_000304_20130801_G00A04IES	729
CMN_DF_000191_20100626_G00A0BFNS	2185
CMN_DF_000304_20150914_G00A0EIKA	3359
CMN_DF_000311_20100624_G00A0BFN2	1142
CMN_DF_000191_20131219_G00A04J1S	1047
CMN_DF_000191_20150115_G00A0I4CZ	2616
CMN_DF_000191_20150906_G00A0BFNX	1880
CMN_DF_000191_20131114_G00A04J1T	1935
CMN_DF_000191_20131114_G00A0EBPS	1812
CMN_DF_000191_20131118_G00A04J1U	1539
CMN_DF_000311_20131110_G00A0ENBK	5536
CMN_DF_000020_20130908_G00A0E8UW	3998
CMN_DF_000191_20130908_G00A0EBNB	2582
CMN_DF_000191_20130908_G00A0EBNC	1819
CMN_DF_000191_20130910_G00A0BFO4	2280
CMN_DF_000191_20150806_G00A04J20	4479
CMN_DF_000311_20140924_G00A0BFN3	2640
CMN_DF_000191_20140317_G00A0EBTO	1593
CMN_DF_000191_20160310_G00A04J1V	1491
CMN_DF_000311_20140127_G00A0I4D2	3144
CMN_DF_000311_20140323_G00A0ENSU	2291
CMN_DF_000020_20110201_G00A0E8P9	5892
CMN_DF_000020_20130816_G00A0E8UH	2130
CMN_DF_000191_20130709_G00A0EBLC	2125
CMN_DF_000191_20150719_G00A0BFOA	1531
CMN_DF_000191_20150605_G00A0CSCG	1036
CMN_DF_000191_20151227_G00A0CQFM	1057
CMN_DF_000191_20160117_G00A0EFNL	2948
CMN_DF_000191_20151119_G00A0EEVD	2204
CMN_DF_000311_20120323_G00A0EKL8	3322
CMN_DF_000191_20150525_G00A0CSI4	3654
CMN_DF_000020_20150912_G00A0BOC0	3164
CMN_DF_000191_20150913_G00A0EE9E	3415
CMN_DF_000191_20160414_G00A0EHTB	3136
CMN_DF_000191_20160421_G00A0EI5G	2427
CMN_DF_000311_20141223_G00A0E26C	1677
CMN_DF_000191_20160428_G00A0D3AC	2271
CMN_DF_000191_20160223_G00A0EG7C	1869
CMN_DF_000191_20160306_G00A0EGGN	3866
CMN_DF_000191_20160309_G00A0EGJH	3209
CMN_DF_000191_20151222_G00A0EF9J	2800
CMN_DF_000191_20150826_G00A0CRFN	5785
CMN_DF_000191_20160319_G00A0EGSC	3205
CMN_DF_000191_20151106_G00A0EEQU	2487
CMN_DF_000191_20160310_G00A0CFR9	1377
CMN_DF_000191_20121001_G00A0CNZ3	1080
CMN_DF_000191_20150922_G00A0EEC2	3143
CMN_DF_000191_20150124_G00A0CL3L	1689
CMN_DF_000191_20150801_G00A0EE1V	2371
CMN_DF_000191_20151113_G00A0EETG	3452
CMN_DF_000191_20160323_G00A0C2V9	1819
CMN_DF_000191_20151130_G00A0EEYD	2692
