CMN_DF_000191_20131216_G00A0EBR6.xml	756	1236
CMN_DF_000191_20131216_G00A0EBR7.xml	1663	1759
CMN_DF_000191_20131223_G00A0EBRE.xml	1697	1885
CMN_DF_000311_20160205_G00A0ERCX.xml	1111	1199
CMN_DF_000311_20160205_G00A0ERCX.xml	1438	1535
CMN_DF_000311_20160205_G00A0ERCX.xml	1651	1774
CMN_DF_000311_20160205_G00A0ERCX.xml	1861	1984
CMN_DF_000311_20160205_G00A0ERCX.xml	2681	2797
CMN_DF_000311_20160205_G00A0ERCX.xml	2958	3063
CMN_DF_000191_20150312_G00A0ED8U.xml	989	1074
CMN_DF_000191_20150312_G00A0ED8U.xml	1508	1634
CMN_DF_000191_20150312_G00A0ED8U.xml	2626	2707
CMN_DF_000191_20160104_G00A0EFG1.xml	987	1033
CMN_DF_000191_20160104_G00A0EFG1.xml	1126	1194
CMN_DF_000191_20160104_G00A0EFG1.xml	1279	1335
CMN_DF_000191_20160104_G00A0EFG1.xml	1577	1636
CMN_DF_000191_20160104_G00A0EFG1.xml	1913	1963
CMN_DF_000191_20160104_G00A0EFG1.xml	2053	2109
CMN_DF_000191_20160104_G00A0EFG1.xml	2381	2434
CMN_DF_000191_20160104_G00A0EFG1.xml	2702	2744
CMN_DF_000191_20160104_G00A0EFG1.xml	2825	2880
CMN_DF_000191_20160104_G00A0EFG1.xml	3140	3190
CMN_DF_000191_20160104_G00A0EFG1.xml	3385	3471
CMN_DF_000191_20160104_G00A0EFG1.xml	3651	3735
CMN_DF_000311_20131207_G00A0ENEC.xml	1392	1484
CMN_DF_000311_20131207_G00A0ENEC.xml	1571	1696
CMN_DF_000311_20131207_G00A0ENEC.xml	1928	2053
CMN_DF_000311_20131207_G00A0ENEC.xml	3016	3141
CMN_DF_000311_20131207_G00A0ENEC.xml	3327	3407
CMN_DF_000311_20131207_G00A0ENEC.xml	3690	3775
CMN_DF_000020_20151007_G00A0E9WO.xml	2514	2657
CMN_DF_000304_20150914_G00A0EIKA.xml	642	700
CMN_DF_000304_20150914_G00A0EIKA.xml	853	902
CMN_DF_000304_20150914_G00A0EIKA.xml	1434	1684
CMN_DF_000304_20150914_G00A0EIKA.xml	1835	2085
CMN_DF_000304_20150914_G00A0EIKA.xml	2186	2234
CMN_DF_000304_20150914_G00A0EIKA.xml	2383	2433
CMN_DF_000304_20150914_G00A0EIKA.xml	2601	2664
CMN_DF_000304_20150914_G00A0EIKA.xml	3080	3141
CMN_DF_000191_20131114_G00A04J1T.xml	982	1029
CMN_DF_000191_20131114_G00A04J1T.xml	1193	1253
CMN_DF_000191_20131114_G00A04J1T.xml	1428	1488
CMN_DF_000311_20131110_G00A0ENBK.xml	2056	2166
CMN_DF_000311_20131110_G00A0ENBK.xml	2441	2518
CMN_DF_000311_20131110_G00A0ENBK.xml	3111	3197
CMN_DF_000311_20131110_G00A0ENBK.xml	3370	3493
CMN_DF_000311_20131110_G00A0ENBK.xml	3851	3975
CMN_DF_000311_20131110_G00A0ENBK.xml	4316	4443
CMN_DF_000020_20130908_G00A0E8UW.xml	3238	3322
CMN_DF_000191_20130908_G00A0EBNB.xml	1349	1364
CMN_DF_000191_20130908_G00A0EBNB.xml	1521	1594
CMN_DF_000191_20130908_G00A0EBNB.xml	1700	1839
CMN_DF_000191_20130908_G00A0EBNB.xml	1944	2516
CMN_DF_000191_20130908_G00A0EBNC.xml	1634	1735
CMN_DF_000191_20150806_G00A04J20.xml	3217	3283
CMN_DF_000191_20150806_G00A04J20.xml	3739	3813
CMN_DF_000191_20150806_G00A04J20.xml	3893	3938
CMN_DF_000191_20150806_G00A04J20.xml	4012	4078
CMN_DF_000311_20140924_G00A0BFN3.xml	1530	1611
CMN_DF_000311_20140924_G00A0BFN3.xml	1973	2051
CMN_DF_000311_20140127_G00A0I4D2.xml	2303	2407
CMN_DF_000311_20140127_G00A0I4D2.xml	2732	2828
CMN_DF_000311_20140127_G00A0I4D2.xml	3034	3115
CMN_DF_000311_20140323_G00A0ENSU.xml	2084	2212
CMN_DF_000191_20130709_G00A0EBLC.xml	1260	1324
CMN_DF_000191_20130709_G00A0EBLC.xml	1849	1944
CMN_DF_000191_20151227_G00A0CQFM.xml	593	653
CMN_DF_000191_20160117_G00A0EFNL.xml	1366	1409
CMN_DF_000191_20160117_G00A0EFNL.xml	1490	1537
CMN_DF_000191_20160117_G00A0EFNL.xml	1649	1767
CMN_DF_000191_20160117_G00A0EFNL.xml	1883	1961
CMN_DF_000191_20160117_G00A0EFNL.xml	2048	2129
CMN_DF_000191_20160117_G00A0EFNL.xml	2255	2544
CMN_DF_000191_20160117_G00A0EFNL.xml	2659	2794
CMN_DF_000191_20151119_G00A0EEVD.xml	572	673
CMN_DF_000191_20151119_G00A0EEVD.xml	1061	1567
CMN_DF_000191_20151119_G00A0EEVD.xml	1658	2164
CMN_DF_000311_20120323_G00A0EKL8.xml	2010	2096
CMN_DF_000191_20150525_G00A0CSI4.xml	506	557
CMN_DF_000191_20150525_G00A0CSI4.xml	1065	1121
CMN_DF_000191_20150525_G00A0CSI4.xml	1435	1574
CMN_DF_000191_20150525_G00A0CSI4.xml	1882	2063
CMN_DF_000191_20150525_G00A0CSI4.xml	2304	2485
CMN_DF_000191_20150525_G00A0CSI4.xml	2643	2782
CMN_DF_000191_20150525_G00A0CSI4.xml	2917	2982
CMN_DF_000191_20150913_G00A0EE9E.xml	1220	1278
CMN_DF_000191_20150913_G00A0EE9E.xml	1369	1430
CMN_DF_000191_20150913_G00A0EE9E.xml	1643	1687
CMN_DF_000191_20150913_G00A0EE9E.xml	1769	1830
CMN_DF_000191_20150913_G00A0EE9E.xml	1977	2023
CMN_DF_000191_20150913_G00A0EE9E.xml	2108	2218
CMN_DF_000191_20150913_G00A0EE9E.xml	2589	2650
CMN_DF_000191_20150913_G00A0EE9E.xml	3099	3209
CMN_DF_000191_20160414_G00A0EHTB.xml	291	364
CMN_DF_000191_20160414_G00A0EHTB.xml	1836	1897
CMN_DF_000191_20160414_G00A0EHTB.xml	2043	2130
CMN_DF_000191_20160414_G00A0EHTB.xml	2636	2777
CMN_DF_000191_20160421_G00A0EI5G.xml	1031	1147
CMN_DF_000191_20160421_G00A0EI5G.xml	1481	1694
CMN_DF_000191_20160421_G00A0EI5G.xml	1801	1885
CMN_DF_000191_20160421_G00A0EI5G.xml	2259	2274
CMN_DF_000191_20160428_G00A0D3AC.xml	452	569
CMN_DF_000191_20160428_G00A0D3AC.xml	782	908
CMN_DF_000191_20160428_G00A0D3AC.xml	1152	1414
CMN_DF_000191_20160223_G00A0EG7C.xml	612	809
CMN_DF_000191_20160223_G00A0EG7C.xml	995	1086
CMN_DF_000191_20160223_G00A0EG7C.xml	1207	1404
CMN_DF_000191_20160223_G00A0EG7C.xml	1518	1661
CMN_DF_000191_20160309_G00A0EGJH.xml	423	982
CMN_DF_000191_20160309_G00A0EGJH.xml	2374	2488
CMN_DF_000191_20160309_G00A0EGJH.xml	3024	3080
CMN_DF_000191_20151222_G00A0EF9J.xml	505	594
CMN_DF_000191_20151222_G00A0EF9J.xml	1015	1174
CMN_DF_000191_20151222_G00A0EF9J.xml	1877	1946
CMN_DF_000191_20151222_G00A0EF9J.xml	2143	2251
CMN_DF_000191_20150826_G00A0CRFN.xml	1490	1547
CMN_DF_000191_20150826_G00A0CRFN.xml	2474	2525
CMN_DF_000191_20150826_G00A0CRFN.xml	2619	2672
CMN_DF_000191_20150826_G00A0CRFN.xml	4712	4765
CMN_DF_000191_20160319_G00A0EGSC.xml	1696	1754
CMN_DF_000191_20160319_G00A0EGSC.xml	1891	1957
CMN_DF_000191_20160319_G00A0EGSC.xml	2598	2671
CMN_DF_000191_20160319_G00A0EGSC.xml	2919	2964
CMN_DF_000191_20160319_G00A0EGSC.xml	3083	3155
CMN_DF_000191_20151106_G00A0EEQU.xml	816	1090
CMN_DF_000191_20151106_G00A0EEQU.xml	1275	1354
CMN_DF_000191_20151106_G00A0EEQU.xml	1600	1760
CMN_DF_000191_20151106_G00A0EEQU.xml	2160	2349
CMN_DF_000191_20150922_G00A0EEC2.xml	1027	1155
CMN_DF_000191_20150922_G00A0EEC2.xml	1392	1444
CMN_DF_000191_20150922_G00A0EEC2.xml	1893	1944
CMN_DF_000191_20150922_G00A0EEC2.xml	2069	2137
CMN_DF_000191_20150922_G00A0EEC2.xml	2357	2445
CMN_DF_000191_20150922_G00A0EEC2.xml	2617	2789
CMN_DF_000191_20150922_G00A0EEC2.xml	2997	3074
CMN_DF_000191_20150124_G00A0CL3L.xml	955	1045
CMN_DF_000191_20150801_G00A0EE1V.xml	1297	1364
CMN_DF_000191_20150801_G00A0EE1V.xml	1438	1672
CMN_DF_000191_20150801_G00A0EE1V.xml	1748	1982
CMN_DF_000191_20150801_G00A0EE1V.xml	2078	2312
CMN_DF_000191_20151113_G00A0EETG.xml	1639	1737
CMN_DF_000191_20151113_G00A0EETG.xml	1816	1880
CMN_DF_000191_20151113_G00A0EETG.xml	3031	3129
CMN_DF_000191_20160323_G00A0C2V9.xml	688	738
