day	O
Seoul	O
,	O
Korea	O
,	O
she	O
moved	O
with	O
her	O
family	O
to	O
Japan	O
at	O
the	O
age	O
of	O
5	O
,	O
where	O
they	O
settled	O
in	O
Nishinomiya	O
,	O
Hyogo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
.	O
The	O
6.9	O
Great	O
Hanshin	O
earthquake	O
shakes	O
the	O
southern	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
with	O
a	O
maximum	O
Shindo	O
of	O
VII	O
,	O
leaving	O
5,502–6,434	O
people	O
dead	O
,	O
and	O
251,301–310,000	O
displaced	O
.	O
is	O
a	O
railway	O
station	O
in	O
Kita	O
-	O
ku	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
railway	O
station	O
in	O
Kita	O
-	O
ku	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
railway	O
station	O
in	O
Kita	O
-	O
ku	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
railway	O
station	O
in	O
Kita	O
-	O
ku	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
railway	O
station	O
in	O
Nishi	O
-	O
ku	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
railway	O
station	O
in	O
Nishi	O
-	O
ku	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
railway	O
station	O
in	O
Nishi	O
-	O
ku	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
railway	O
station	O
in	O
Nishi	O
-	O
ku	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
railway	O
station	O
in	O
Miki	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
railway	O
station	O
in	O
Miki	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
railway	O
station	O
in	O
Miki	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
train	O
station	O
in	O
Miki	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
train	O
station	O
in	O
Miki	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
train	O
station	O
in	O
Miki	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
train	O
station	O
in	O
Ono	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
train	O
station	O
in	O
Ono	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
train	O
station	O
in	O
Ono	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
train	O
station	O
in	O
Ono	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
train	O
station	O
operated	O
by	O
Kobe	O
Electric	O
Railway	O
Co.	O
,	O
Ltd.	O
in	O
Hyogo	O
-	O
ku	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
train	O
station	O
in	O
Nagata	O
-	O
ku	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
train	O
station	O
in	O
Nagata	O
-	O
ku	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
train	O
station	O
in	O
Hyogo	O
-	O
ku	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
:	O
Congregations	O
in	O
the	O
prefectures	O
of	O
Kyoto	B-Prefecture108626947
,	O
Osaka	B-Prefecture108626947
,	O
Hyōgo	B-Prefecture108626947
,	O
Okayama	B-Prefecture108626947
,	O
Hiroshima	B-Prefecture108626947
,	O
Shimane	B-Prefecture108626947
,	O
Kagawa	B-Prefecture108626947
,	O
Ehime	B-Prefecture108626947
,	O
and	O
Yamaguchi	B-Prefecture108626947
;	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
The	O
is	O
a	O
Japanese	O
third	O
-	O
sector	O
railway	O
that	O
connects	O
Hyōgo	B-Prefecture108626947
,	O
Okayama	B-Prefecture108626947
and	O
Tottori	B-Prefecture108626947
prefecture	I-Prefecture108626947
.	O
The	O
body	O
was	O
named	O
in	O
honor	O
of	O
the	O
Japanese	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
with	O
its	O
capital	O
city	O
of	O
Kobe	O
,	O
where	O
the	O
Great	O
Hanshin	O
earthquake	O
occurred	O
on	O
17	O
January	O
1995	O
.	O
Mamoru	O
Takuma	O
was	O
born	O
in	O
Itami	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
Kiyokawa	O
was	O
born	O
in	O
Awaji	O
Island	O
,	O
Hyogo	B-Prefecture108626947
,	O
Japan	O
in	O
1980	O
.	O
are	O
five	O
area	O
-	O
based	O
groupings	O
of	O
sake	O
breweries	O
in	O
the	O
cities	O
of	O
Kobe	O
and	O
Nishinomiya	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
Kuroiwa	O
was	O
born	O
on	O
26	O
September	O
1954	O
in	O
Kobe	O
,	O
the	O
capital	O
city	O
of	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
in	O
Kansai	O
region	O
of	O
Japan	O
.	O
is	O
a	O
city	O
located	O
in	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
"	O
Himeji	O
Castle	O
"	O
,	O
Himeji	O
,	O
Hyogo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
Oji	O
Zoo	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
,	O
Japan	O
–	O
home	O
of	O
Kou	O
Kou	O
(	O
M	O
)	O
,	O
Tan	O
Tan	O
(	O
F	O
)	O
Ōtsukasa	O
Nobuhide	O
(	O
born	O
February	O
18	O
,	O
1971	O
as	O
Nobuhide	O
Ōuchi	O
)	O
is	O
a	O
former	O
sumo	O
wrestler	O
from	O
Miki	O
,	O
Hyōgo	B-Prefecture108626947
,	O
Japan	O
.	O
1964	O
Relocated	O
headquarters	O
from	O
Nagasaki	O
to	O
Nishinomiya	O
Factory	O
in	O
Hyogo	B-Prefecture108626947
prefecture	I-Prefecture108626947
.	O
They	O
were	O
used	O
on	O
limited	O
-	O
express	O
services	O
from	O
Kyoto	O
and	O
Shin	O
-	O
Osaka	O
to	O
the	O
northern	O
coast	O
of	O
Kyoto	B-Prefecture108626947
and	O
Hyogo	B-Prefecture108626947
prefectures	O
,	O
as	O
part	O
of	O
the	O
"	O
Kitakinki	O
Big	O
X	O
Network	O
"	O
.	O
The	O
event	O
took	O
place	O
on	O
September	O
23	O
,	O
2012	O
,	O
in	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
,	O
at	O
the	O
Kobe	O
World	O
Memorial	O
Hall	O
.	O
The	O
event	O
took	O
place	O
on	O
September	O
29	O
,	O
2013	O
,	O
in	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
,	O
at	O
the	O
Kobe	O
World	O
Memorial	O
Hall	O
.	O
Sakura	O
blossoms	O
with	O
Himeji	O
Castle	O
in	O
Hyogo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
in	O
April	O
.	O
The	O
prefectures	O
showing	O
the	O
highest	O
net	O
growth	O
are	O
located	O
near	O
the	O
major	O
urban	O
centers	O
,	O
such	O
as	O
Saitama	B-Prefecture108626947
,	O
Chiba	B-Prefecture108626947
,	O
Ibaraki	B-Prefecture108626947
,	O
and	O
Kanagawa	B-Prefecture108626947
around	O
Tokyo	O
,	O
and	O
Hyogo	B-Prefecture108626947
,	O
Nara	B-Prefecture108626947
,	O
and	O
Shiga	B-Prefecture108626947
near	O
Osaka	O
and	O
Kyoto	O
.	O
Himeji	O
Castle	O
,	O
in	O
Himeji	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
is	O
one	O
of	O
the	O
most	O
visited	O
sights	O
in	O
Japan	O
.	O
The	O
series	O
revolves	O
around	O
the	O
lives	O
of	O
a	O
group	O
of	O
students	O
at	O
Koutou	O
University	O
in	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
and	O
primarily	O
around	O
the	O
relationships	O
of	O
the	O
main	O
characters	O
,	O
Suzuna	O
Ashihara	O
and	O
Eichi	O
Uozumi	O
.	O
The	O
nuclear	O
business	O
of	O
MHI	O
operates	O
facilities	O
in	O
the	O
cities	O
of	O
Kobe	O
and	O
Takasago	O
in	O
Hyogo	B-Prefecture108626947
Prefecture	O
and	O
in	O
Yokohama	O
,	O
Kanagawa	O
Prefecture	O
.	O
is	O
a	O
Japanese	O
politician	O
who	O
served	O
as	O
mayor	O
of	O
Kobe	O
,	O
the	O
capital	O
city	O
of	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
He	O
was	O
born	O
in	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
in	O
1903	O
.	O
It	O
is	O
the	O
major	O
railway	O
line	O
of	O
the	O
San'in	O
region	O
,	O
approximately	O
paralleling	O
the	O
Japan	O
Sea	O
,	O
crossing	O
Kyoto	B-Prefecture108626947
,	O
Hyōgo	B-Prefecture108626947
,	O
Tottori	B-Prefecture108626947
,	O
Shimane	B-Prefecture108626947
,	O
and	O
Yamaguchi	B-Prefecture108626947
prefectures	O
.	O
However	O
,	O
the	O
prefectures	O
showing	O
the	O
highest	O
net	O
growth	O
are	O
located	O
near	O
the	O
major	O
urban	O
centers	O
,	O
such	O
as	O
Saitama	B-Prefecture108626947
,	O
Chiba	B-Prefecture108626947
,	O
Ibaraki	B-Prefecture108626947
,	O
and	O
Kanagawa	B-Prefecture108626947
around	O
Tokyo	O
,	O
and	O
Hyōgo	B-Prefecture108626947
,	O
Nara	B-Prefecture108626947
,	O
and	O
Shiga	B-Prefecture108626947
near	O
Osaka	O
and	O
Kyoto	O
.	O
was	O
a	O
town	O
formed	O
in	O
1889	O
in	O
Akashi	O
District	O
,	O
Hyogo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
was	O
a	O
district	O
in	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
.	O
The	O
dish	O
originates	O
from	O
the	O
former	O
mining	O
town	O
of	O
Ikuno	O
,	O
Hyogo	B-Prefecture108626947
prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
Arima	O
,	O
Hyogo	B-Prefecture108626947
In	O
the	O
new	O
Meiji	O
government	O
he	O
worked	O
as	O
a	O
translation	O
official	O
for	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
specializing	O
in	O
English	O
,	O
and	O
was	O
later	O
selected	O
to	O
accompany	O
Itō	O
Hirobumi	O
(	O
no	O
relation	O
)	O
to	O
Europe	O
in	O
1882	O
to	O
investigate	O
the	O
constitutions	O
and	O
governmental	O
structures	O
of	O
various	O
European	O
counties	O
,	O
with	O
the	O
aim	O
of	O
creating	O
a	O
constitution	O
for	O
Japan	O
.	O
=	O
=	O
=	O
Hyōgo	B-Prefecture108626947
is	O
a	O
Japanese	O
racing	O
driver	O
from	O
Kobe	O
,	O
Hyogo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
.	O
NOTOC	O
(	O
June	O
24	O
,	O
1955	O
-	O
November	O
4	O
,	O
2009	O
)	O
was	O
a	O
Japanese	O
artist	O
,	O
born	O
in	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
and	O
best	O
known	O
for	O
his	O
installation	O
work	O
involving	O
candles	O
.	O
JICA	O
Center	O
Kansai	O
,	O
Chūō	O
-	O
ku	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
.	O
is	O
a	O
train	O
station	O
in	O
Asago	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
train	O
station	O
in	O
Asago	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
The	O
San'in	O
Kaigan	O
Geopark	O
is	O
located	O
to	O
the	O
northwest	O
of	O
Osaka	O
and	O
Kyoto	O
and	O
consists	O
of	O
Kyotango	O
in	O
Kyoto	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Toyooka	O
,	O
Kami	O
,	O
and	O
Shin'onsen	O
in	O
Hyogo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Iwami	O
,	O
and	O
a	O
major	O
part	O
of	O
Tottori	O
in	O
Tottori	B-Prefecture108626947
Prefecture	I-Prefecture108626947
.	O
Born	O
in	O
Hyogo	B-Prefecture108626947
,	O
Riichi	O
became	O
a	O
student	O
of	O
Tamejiro	O
Suzuki	O
in	O
1924	O
and	O
turned	O
professional	O
a	O
year	O
later	O
in	O
1925	O
.	O
The	O
K	O
computer	O
–	O
named	O
for	O
the	O
Japanese	O
word	O
,	O
meaning	O
10	O
quadrillion	O
(	O
1016	O
)	O
–	O
is	O
a	O
supercomputer	O
manufactured	O
by	O
Fujitsu	O
,	O
currently	O
installed	O
at	O
the	O
Riken	O
Advanced	O
Institute	O
for	O
Computational	O
Science	O
campus	O
in	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
Abe	O
began	O
training	O
judo	O
in	O
2003	O
,	O
at	O
the	O
age	O
of	O
6	O
,	O
in	O
his	O
hometown	O
of	O
Hyōgo	B-Prefecture108626947
.	O
is	O
a	O
railway	O
station	O
in	O
Nishinomiya	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
,	O
on	O
the	O
Hankyu	O
Imazu	O
Line	O
operated	O
by	O
the	O
Hankyu	O
Railway	O
.	O
is	O
a	O
railway	O
station	O
in	O
Nishinomiya	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
,	O
on	O
the	O
Hankyu	O
Imazu	O
Line	O
operated	O
by	O
the	O
Hankyu	O
Railway	O
.	O
is	O
a	O
railway	O
station	O
in	O
Obayashi	O
Nichome	O
,	O
Takarazuka	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
,	O
on	O
the	O
Hankyu	O
Imazu	O
Line	O
operated	O
by	O
the	O
Hankyu	O
Railway	O
.	O
is	O
a	O
railway	O
station	O
in	O
Takarazuka	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
,	O
on	O
the	O
Hankyu	O
Imazu	O
Line	O
operated	O
by	O
the	O
Hankyu	O
Railway	O
.	O
is	O
a	O
railway	O
station	O
in	O
Takarazuka	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
,	O
on	O
the	O
Hankyu	O
Imazu	O
Line	O
operated	O
by	O
the	O
Hankyu	O
Railway	O
.	O
is	O
a	O
railway	O
station	O
in	O
Nishinomiya	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
,	O
on	O
the	O
Hankyu	O
Imazu	O
Line	O
operated	O
by	O
the	O
Hankyu	O
Railway	O
.	O
,	O
the	O
mononym	O
of	O
,	O
is	O
a	O
Japanese	O
voice	O
actress	O
and	O
singer	O
from	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
.	O
The	O
Fuji	O
Xerox	O
J	O
-	O
Stars	O
are	O
an	O
American	O
football	O
team	O
located	O
in	O
Itami	O
,	O
Hyogo	B-Prefecture108626947
,	O
Japan	O
.	O
The	O
Sidewinders	O
are	O
an	O
American	O
football	O
team	O
located	O
in	O
the	O
Nishinomiya	O
,	O
Hyogo	B-Prefecture108626947
,	O
Japan	O
.	O
The	O
Nishinomiya	O
Bruins	O
are	O
an	O
American	O
football	O
team	O
located	O
in	O
Nishinomiya	O
,	O
Hyogo	B-Prefecture108626947
,	O
Japan	O
.	O
The	O
is	O
a	O
geographical	O
area	O
that	O
is	O
located	O
in	O
the	O
Rokko	O
Mountains	O
,	O
Hyogo	B-Prefecture108626947
,	O
Japan	O
.	O
Based	O
on	O
the	O
prefectural	O
plan	O
of	O
measures	O
against	O
new	O
flu	O
,	O
Hyogo	B-Prefecture108626947
prefecture	I-Prefecture108626947
declared	O
a	O
state	O
of	O
emergency	O
.	O
161	O
people	O
were	O
reported	O
to	O
have	O
been	O
in	O
close	O
contact	O
with	O
the	O
infected	O
students	O
in	O
Hyogo	B-Prefecture108626947
prefecture	I-Prefecture108626947
only	O
.	O
By	O
evening	O
,	O
confirmed	O
cases	O
in	O
Japan	O
totaled	O
144	O
:	O
140	O
domestic	O
cases	O
from	O
Hyogo	B-Prefecture108626947
and	O
Osaka	B-Prefecture108626947
prefecture	I-Prefecture108626947
,	O
and	O
four	O
other	O
cases	O
found	O
during	O
quarantine	O
inspection	O
.	O
A	O
second	O
77-year	O
-	O
old	O
man	O
in	O
Kobe	O
city	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
died	O
.	O
The	O
26th	O
death	O
was	O
an	O
8-year	O
-	O
old	O
girl	O
in	O
Nishinomiya	O
city	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
.	O
In	O
the	O
urban	O
core	O
of	O
Osaka	B-Prefecture108626947
,	O
the	O
LDP	O
gained	O
seven	O
seats	O
from	O
the	O
DPJ	O
for	O
a	O
total	O
of	O
thirteen	O
as	O
opposed	O
to	O
the	O
DPJ	O
's	O
two	O
,	O
while	O
in	O
the	O
neighboring	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
the	O
LDP	O
took	O
all	O
three	O
of	O
the	O
DPJ	O
's	O
former	O
seats	O
.	O
The	O
performance	O
was	O
held	O
at	O
Nippon	O
Seinenkan	O
Great	O
Hall	O
in	O
Tokyo	O
on	O
March	O
21	O
,	O
2007	O
,	O
following	O
the	O
next	O
premiere	O
at	O
Hyōgo	B-Prefecture108626947
Theater	I-Prefecture108626947
on	O
April	O
3	O
,	O
2007	O
.	O
Between	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
and	O
Yamaguchi	B-Prefecture108626947
Prefecture	I-Prefecture108626947
it	O
parallels	O
the	O
Sanyō	O
Expressway	O
;	O
it	O
crosses	O
the	O
Kanmon	O
Straits	O
through	O
the	O
Kanmon	O
Roadway	O
Tunnel	O
.	O
Major	O
cities	O
:	O
Kobe	O
,	O
Himeji	O
,	O
Himeji	B-Prefecture108626947
,	O
Okayama	O
,	O
Kurashiki	O
,	O
Fukuyama	O
,	O
Hiroshima	O
,	O
Iwakuni	O
,	O
Shimonoseki	O
Masaki	O
Sumitani	O
was	O
born	O
December	O
18	O
,	O
1975	O
in	O
Harima	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
=	O
=	O
=	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
=	O
=	O
=	O
=	O
Hyōgo	B-Prefecture108626947
Yanagida	O
was	O
born	O
in	O
Hyogo,	B-Prefecture108626947
Japan	I-Prefecture108626947
,	O
and	O
received	O
his	O
doctorate	O
in	O
Engineering	O
Science	O
in	O
1976	O
from	O
Osaka	O
University	O
.	O
"	O
Hyōgo	B-Prefecture108626947
:	O
"	O
Kwansei	O
Gakuin	O
University	O
Pancrase	O
:	O
Truth	O
2	O
was	O
an	O
event	O
held	O
on	O
March	O
2	O
,	O
1996	O
,	O
at	O
the	O
Kobe	O
Fashion	O
Mart	O
in	O
Kobe	O
,	O
Hyogo	B-Prefecture108626947
,	O
Japan	O
.	O
Pancrase	O
:	O
Truth	O
9	O
was	O
an	O
event	O
held	O
on	O
November	O
9	O
,	O
1996	O
,	O
at	O
the	O
Kobe	O
Fashion	O
Mart	O
in	O
Kobe	O
,	O
Hyogo	B-Prefecture108626947
,	O
Japan	O
.	O
Konnyaku	O
bridge	O
song	O
-	O
YouTube	O
(	O
the	O
theme	O
song	O
for	O
Inagawa	O
Bridge	O
in	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
since	O
replaced	O
by	O
a	O
girder	O
bridge	O
)	O
Ankake	O
no	O
Champon	O
"	O
is	O
a	O
soy	O
-	O
sauce	O
based	O
variant	O
found	O
in	O
Tottori	B-Prefecture108626947
,	O
Shimane	B-Prefecture108626947
Prefectures	O
,	O
as	O
well	O
as	O
the	O
city	O
of	O
Amagasaki	O
in	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
.	O
Anzai	O
was	O
born	O
on	O
August	O
11	O
,	O
1927	O
in	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
where	O
her	O
father	O
was	O
a	O
banker	O
.	O
The	O
tour	O
kicked	O
off	O
in	O
Chiba	O
on	O
September	O
28	O
,	O
2014	O
,	O
and	O
ended	O
on	O
December	O
19	O
in	O
Hyogo	B-Prefecture108626947
,	O
with	O
a	O
total	O
of	O
30	O
concerts	O
in	O
20	O
cities	O
.	O
Kim	O
Kong	O
-	O
chyong	O
(	O
金功青	O
,	O
born	O
September	O
2	O
,	O
1986	O
in	O
Hyogo	B-Prefecture108626947
)	O
is	O
a	O
South	O
Korean	O
football	O
player	O
for	O
Fukushima	O
United	O
FC	O
.	O
The	O
is	O
Japanese	O
aerial	O
lift	O
line	O
in	O
Himeji	O
,	O
Hyōgo	B-Prefecture108626947
,	O
operated	O
by	O
the	O
city	O
government	O
.	O
The	O
is	O
a	O
safari	O
park	O
in	O
Himeji	O
,	O
Hyōgo	B-Prefecture108626947
,	O
Japan	O
.	O
Himeji	O
Central	O
Park	O
:	O
Himeji	O
,	O
Hyōgo	O
,	O
Hyōgo	B-Prefecture108626947
.	O
Its	O
founder	O
,	O
Kihachiro	O
Onitsuka	O
,	O
began	O
manufacturing	O
basketball	O
shoes	O
in	O
his	O
home	O
town	O
of	O
Kobe	O
,	O
Hyogo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
JA13	O
:	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
Four	O
prefectures	O
in	O
the	O
Kansai	O
region	O
of	O
central	O
Honshū	O
each	O
have	O
more	O
than	O
ten	O
National	O
Treasure	O
structures	O
:	O
Hyōgo	B-Prefecture108626947
(	O
11	O
)	O
,	O
Kyoto	B-Prefecture108626947
(	O
51	O
)	O
,	O
Nara	B-Prefecture108626947
(	O
64	O
)	O
,	O
and	O
Shiga	B-Prefecture108626947
Prefecture	I-Prefecture108626947
(	O
22	O
)	O
.	O
Japanese	O
Black	O
cattle	O
of	O
the	O
Tajima	O
strain	O
on	O
a	O
farm	O
in	O
northern	O
Hyogo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
.	O
The	O
Battle	O
of	O
Kyoto	O
(	O
Yamazaki	O
)	O
shows	O
the	O
death	O
of	O
Oda	O
Nobunaga	O
and	O
Toyotomi	O
Hideyoshi	O
's	O
taking	O
of	O
Osaka	O
,	O
Hyogo	B-Prefecture108626947
,	O
and	O
destruction	O
of	O
all	O
the	O
castles	O
in	O
Kyoto	O
.	O
The	O
name	O
"	O
Tamba	O
"	O
comes	O
from	O
the	O
feudal	O
-	O
era	O
Tamba	O
Province	O
,	O
which	O
was	O
situated	O
in	O
what	O
is	O
now	O
northern	O
Kyoto	B-Prefecture108626947
Prefecture	I-Prefecture108626947
and	O
northeastern	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
.	O
Japan	O
191	O
confirmed	O
cases	O
;	O
Hyogo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
has	O
the	O
most	O
at	O
111	O
.	O
is	O
a	O
Shinto	O
shrine	O
in	O
Kawanishi	O
,	O
Hyōgo	B-Prefecture108626947
,	O
Japan	O
.	O
It	O
is	O
headquartered	O
in	O
Chūō	O
-	O
ku	O
,	O
Kōbe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
.	O
The	O
is	O
a	O
temple	O
of	O
the	O
Tendai	O
sect	O
in	O
Kasai	O
,	O
Hyōgo	B-Prefecture108626947
,	O
Japan	O
.	O
The	O
is	O
a	O
temple	O
of	O
the	O
Tendai	O
sect	O
in	O
Kakogawa	O
,	O
Hyōgo	B-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
temple	O
of	O
the	O
Tendai	O
sect	O
in	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
railway	O
station	O
on	O
the	O
JR	O
Kōbe	O
Line	O
(	O
Tōkaidō	O
Main	O
Line	O
)	O
in	O
Nada	O
-	O
ku	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
,	O
between	O
Sannomiya	O
Station	O
and	O
Rokkōmichi	O
Station	O
.	O
is	O
a	O
railway	O
station	O
of	O
Hankyu	O
Railway	O
in	O
Nishinomiya	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
is	O
a	O
railway	O
station	O
on	O
the	O
Hankyu	O
Kobe	O
Line	O
in	O
Higashinada	O
-	O
ku	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
,	O
between	O
Mikage	O
Station	O
and	O
Ashiyagawa	O
Station	O
.	O
is	O
a	O
railway	O
station	O
on	O
the	O
JR	O
Kōbe	O
Line	O
(	O
Tōkaidō	O
Main	O
Line	O
)	O
in	O
Higashinada	O
-	O
ku	O
,	O
Kobe	O
,	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
,	O
between	O
Kōnan	O
-	O
Yamate	O
Station	O
and	O
Sumiyoshi	O
Station	O
.	O
It	O
the	O
floral	O
emblem	O
of	O
Hyōgo	B-Prefecture108626947
Prefecture	I-Prefecture108626947
.	O
Its	O
highest	O
peak	O
is	O
Ōginosen	O
,	O
which	O
is	O
located	O
on	O
the	O
border	O
of	O
the	O
city	O
of	O
Tottori	O
,	O
the	O
towns	O
of	O
Misasa	O
and	O
Chizu	O
,	O
