Vishin	O
Nagar	O
"	O
,	O
he	O
opened	O
a	O
school	O
,	O
a	O
hospital	O
,	O
a	O
Rest	O
house	O
and	O
a	O
grain	O
shop	O
.	O
The	O
water	O
from	O
this	O
barrage	O
will	O
be	O
transferred	O
into	O
the	O
reservoir	O
of	O
the	O
Yellampalli	O
project	O
already	O
constructed	O
across	O
the	O
Godavari	O
,	O
before	O
being	O
released	O
to	O
the	O
intended	O
areas	O
,	O
including	O
Hyderabad	B-NationalCapital108691669
city	I-NationalCapital108691669
(	O
30	O
tmcft	O
)	O
for	O
drinking	O
purpose	O
.	O
After	O
purification	O
of	O
the	O
ore	O
,	O
yellow	O
cake	O
is	O
shipped	O
by	O
heavy	O
-	O
duty	O
vehicles	O
to	O
the	O
Nuclear	O
Fuel	O
Complex	O
in	O
Hyderabad	B-NationalCapital108691669
,	O
Telangana	O
,	O
which	O
is	O
over	O
away	O
from	O
plant	O
.	O
Bahadur	O
Yar	O
Jang	O
of	O
Hyderabad	B-NationalCapital108691669
It	O
was	O
later	O
produced	O
once	O
in	O
two	O
months	O
in	O
a	O
printed	O
form	O
by	O
S.	O
Sridhar	O
of	O
Navbharat	O
Press	O
in	O
Bangalore	O
who	O
took	O
up	O
both	O
the	O
publication	O
and	O
editorship	O
in	O
2003	O
when	O
Futehally	O
shifted	O
affiliation	O
to	O
another	O
periodical	O
named	O
"	O
Indian	O
Birds	O
"	O
which	O
was	O
published	O
from	O
Hyderabad	B-NationalCapital108691669
.	O
The	O
first	O
double	O
-	O
decker	O
buses	O
in	O
Hyderabad	B-NationalCapital108691669
were	O
introduced	O
in	O
April	O
1963	O
.	O
The	O
plant	O
was	O
set	O
up	O
at	O
Zahirabad	O
near	O
Hyderabad	B-NationalCapital108691669
and	O
this	O
division	O
was	O
named	O
as	O
Hyderabad	B-NationalCapital108691669
Allwyn	O
Nissan	O
Ltd	O
with	O
Nissan	O
holding	O
15%	O
of	O
the	O
equity	O
.	O
VCDs	O
and	O
DVDs	O
on	O
-	O
SHALIMAR	O
Video	O
Company	O
,	O
Hyderabad	B-NationalCapital108691669
The	O
use	O
of	O
"	O
Adab	O
"	O
is	O
especially	O
popular	O
in	O
the	O
Indian	O
city	O
of	O
Hyderabad	B-NationalCapital108691669
,	O
where	O
religious	O
pluralism	O
has	O
been	O
historically	O
emphasized	O
;	O
the	O
Nizam	O
of	O
the	O
region	O
stated	O
:	O
"	O
Hindus	O
and	O
Muslims	O
are	O
like	O
my	O
two	O
eyes	O
...	O
How	O
can	O
I	O
favor	O
one	O
eye	O
over	O
the	O
other	O
?	O
"	O
Andhra	O
Christian	O
Theological	O
College	O
(	O
ACTC	O
)	O
,	O
Hyderabad	B-NationalCapital108691669
The	O
nearest	O
airport	O
is	O
Coimbatore	O
International	O
Airport	O
which	O
has	O
direct	O
connections	O
to	O
Mumbai	O
,	O
Bangalore	O
,	O
Singapore	O
,	O
Chennai	O
,	O
Hyderabad	B-NationalCapital108691669
,	O
Sharjah	O
and	O
New	O
Delhi	O
.	O
TV	O
Award	O
2009	O
for	O
Best	O
Female	O
Playback	O
Singer	O
presented	O
by	O
Delhi	O
Telugu	O
Academy	O
in	O
Hyderabad	B-NationalCapital108691669
on	O
8	O
August	O
2010	O
.	O
female	O
(	O
2010	O
)	O
was	O
presented	O
on	O
10	O
April	O
2011	O
in	O
Hyderabad	B-NationalCapital108691669
.	O
Lata	O
Mangeshkar	O
Best	O
Singer	O
Award	O
for	O
2011	O
was	O
presented	O
by	O
the	O
State	O
Government	O
at	O
"	O
2nd	O
Lata	O
Mangeshkar	O
Music	O
Awards	O
–	O
2011	O
"	O
function	O
on	O
28	O
September	O
2011	O
at	O
Ravindra	O
Bharathi	O
,	O
Hyderabad	B-NationalCapital108691669
.	O
It	O
was	O
developed	O
by	O
the	O
Hyderabad	B-NationalCapital108691669
-	O
based	O
Microsoft	O
India	O
Development	O
Center	O
at	O
HITEC	O
City	O
in	O
India	O
.	O
.	O
Hyderabad	B-NationalCapital108691669
:	O
Orient	O
Blackswan	O
.	O
Star	O
Maa	O
is	O
the	O
No.1	O
Telugu	O
-	O
language	O
television	O
channel	O
based	O
in	O
Hyderabad	B-NationalCapital108691669
,	O
India	O
.	O
1962	O
-	O
“	O
Abhijñānaśākuntalam	O
”	O
Sanskrit	O
dance	O
drama	O
,	O
performed	O
before	O
several	O
Governors	O
and	O
Chief	O
Minister	O
at	O
Ravindra	O
Bharati	O
,	O
Hyderabad	B-NationalCapital108691669
drew	O
the	O
special	O
acclaim	O
of	O
President	O
Dr.	O
Radakrishnan	O
and	O
Prime	O
Minister	O
Pandit	O
Nehru	O
.	O
It	O
is	O
connected	O
to	O
Hyderabad	B-NationalCapital108691669
by	O
National	O
Highway	O
9	O
and	O
to	O
Nalgonda	O
by	O
the	O
SH	O
2	O
State	O
Highway	O
.	O
Habeeb	O
Zain	O
Arif	O
(	O
born	O
in	O
Hyderabad,	B-NationalCapital108691669
India	I-NationalCapital108691669
)	O
is	O
an	O
Indian	O
politician	O
and	O
the	O
present	O
Corporator	O
of	O
Greater	O
Hyderabad	O
Municipal	O
Corporation	O
,	O
MIM	O
.	O
Currently	O
she	O
is	O
pursuing	O
a	O
degree	O
in	O
Bachelor	O
of	O
Arts	O
(	O
B.A.	O
)	O
at	O
AV	O
College	O
in	O
Hyderabad	B-NationalCapital108691669
,	O
Telangana	O
.	O
She	O
runs	O
a	O
clinic	O
(	O
Dolkar	O
Herbal	O
Medicine	O
Clinic	O
)	O
in	O
Kalkaji	O
,	O
south	O
of	O
New	O
Delhi	O
since	O
1981	O
,	O
and	O
treats	O
patients	O
in	O
Mumbai	O
and	O
Hyderabad	B-NationalCapital108691669
.	O
However	O
,	O
the	O
Buddha	O
statue	O
was	O
transported	O
to	O
city	O
of	O
Hyderabad	B-NationalCapital108691669
in	O
1988	O
instead	O
,	O
where	O
it	O
was	O
erected	O
in	O
1992	O
in	O
the	O
Hussain	O
sagar	O
lake	O
and	O
stands	O
today	O
.	O
Buddha	O
statue	O
,	O
now	O
at	O
the	O
Hussain	O
Sagar	O
,	O
Hyderabad	B-NationalCapital108691669
.	O
An	O
off	O
-	O
spin	O
bowler	O
,	O
Ramnarayan	O
left	O
his	O
native	O
Tamil	O
Nadu	O
and	O
moved	O
to	O
Hyderabad	B-NationalCapital108691669
in	O
1971	O
to	O
see	O
if	O
he	O
could	O
break	O
into	O
first	O
-	O
class	O
cricket	O
.	O
For	O
example	O
,	O
the	O
masnat	O
(	O
enthronement	O
)	O
cloths	O
of	O
Hyderabad,	B-NationalCapital108691669
India	I-NationalCapital108691669
were	O
made	O
of	O
velvet	O
,	O
hand	O
-	O
embroidered	O
with	O
glittering	O
copper	O
thread	O
forming	O
gold-	O
and	O
silver	O
-	O
coloured	O
flowers	O
(	O
formerly	O
actually	O
of	O
those	O
metals	O
)	O
.	O
It	O
passes	O
through	O
Indian	O
cities	O
of	O
Agra	O
(	O
AH1	O
)	O
,	O
Gwalior	O
(	O
AH47	O
)	O
,	O
Nagpur	O
(	O
AH46	O
)	O
,	O
Hyderabad	B-NationalCapital108691669
and	O
Bangalore	O
(	O
AH45	O
,	O
AH47	O
)	O
,	O
Madurai	O
.	O
NH	O
9	O
passes	O
through	O
the	O
town	O
,	O
which	O
connects	O
Vijayawada	O
and	O
Hyderabad	B-NationalCapital108691669
.	O
Kotla	O
Vijay	O
Bhaskar	O
Reddy	O
Indoor	O
Stadium	O
is	O
an	O
indoor	O
sporting	O
arena	O
located	O
in	O
Hyderabad,	B-NationalCapital108691669
Telangana,	I-NationalCapital108691669
India	I-NationalCapital108691669
.	O
Since	O
November	O
2007	O
the	O
stadium	O
has	O
opened	O
,	O
for	O
practice	O
,	O
Hyderabad	B-NationalCapital108691669
's	O
biggest	O
roller	O
skating	O
rink	O
,	O
which	O
is	O
a	O
100-metre	O
flat	O
track	O
.	O
Members	O
of	O
SIGAI	O
have	O
played	O
a	O
key	O
role	O
in	O
organizing	O
the	O
International	O
Joint	O
Conference	O
in	O
Artificial	O
Intelligence	O
(	O
IJCAI	O
-	O
07	O
)	O
,	O
the	O
premier	O
AI	O
conference	O
in	O
the	O
world	O
held	O
at	O
Hyderabad	B-NationalCapital108691669
from	O
6	O
to	O
12	O
January	O
2007	O
.	O
He	O
explains	O
that	O
it	O
was	O
the	O
first	O
restaurant	O
in	O
Britain	O
to	O
cover	O
all	O
seven	O
of	O
the	O
major	O
cuisines	O
of	O
India	O
:	O
Lucknow	O
,	O
Punjab	O
,	O
Gujarat	O
,	O
Parsi	O
,	O
Goa	O
,	O
Kerala	O
,	O
and	O
Hyderabad	B-NationalCapital108691669
.	O
2	O
October	O
2016	O
–	O
Hyderabad	B-NationalCapital108691669
The	O
second	O
unofficial	O
Test	O
followed	O
in	O
Hyderabad	B-NationalCapital108691669
a	O
few	O
days	O
later	O
and	O
resulted	O
in	O
another	O
clear	O
win	O
for	O
India	O
.	O
St.	O
Mark	O
's	O
Boys	O
Town	O
High	O
School	O
is	O
a	O
renowned	O
Missionary	O
School	O
in	O
Hyderabad	B-NationalCapital108691669
Old	O
City	O
,	O
which	O
was	O
established	O
in	O
early	O
1900	O
's	O
.	O
Metro	O
India	O
is	O
an	O
English	O
-	O
language	O
daily	O
newspaper	O
being	O
published	O
in	O
Hyderabad,	B-NationalCapital108691669
Telangana	I-NationalCapital108691669
.	O
The	O
news	O
paper	O
publishes	O
editions	O
for	O
Hyderabad	B-NationalCapital108691669
,	O
Warangal	O
,	O
Khammam	O
,	O
Nizamabad	O
,	O
Nalgonda	O
,	O
Karimnagar	O
,	O
Mahabubnagar	O
and	O
other	O
parts	O
of	O
Telangana	O
.	O
VCDs	O
and	O
DVDs	O
on	O
-	O
Universal	O
Videos	O
,	O
SHALIMAR	O
Video	O
Company	O
,	O
Hyderabad	B-NationalCapital108691669
She	O
also	O
claimed	O
to	O
be	O
completely	O
cured	O
of	O
asthma	O
with	O
the	O
blessing	O
of	O
a	O
family	O
in	O
Hyderabad	B-NationalCapital108691669
.	O
"	O
Erra	O
Manzil	O
"	O
or	O
Iram	O
Manzil	O
is	O
an	O
expansive	O
palace	O
standing	O
in	O
Hyderabad,	B-NationalCapital108691669
India	I-NationalCapital108691669
.	O
Ameen	O
Manzil	O
is	O
a	O
historic	O
building	O
located	O
in	O
Hyderabad	B-NationalCapital108691669
,	O
Telangana	O
,	O
India	O
.	O
Allahuddins	O
Building	O
is	O
a	O
historic	O
building	O
located	O
in	O
Hyderabad	B-NationalCapital108691669
,	O
Telangana	O
,	O
India	O
.	O
Andhra	O
Pradesh	O
's	O
longtime	O
capital	O
,	O
Hyderabad	B-NationalCapital108691669
,	O
was	O
transferred	O
to	O
Telangana	O
as	O
part	O
of	O
the	O
division	O
.	O
Hyderabad	B-NationalCapital108691669
will	O
remain	O
as	O
a	O
joint	O
capital	O
for	O
not	O
exceeding	O
ten	O
years	O
.	O
The	O
Telugu	O
film	O
industry	O
had	O
largely	O
shifted	O
from	O
Chennai	O
to	O
Hyderabad	B-NationalCapital108691669
.	O
There	O
are	O
over	O
207	O
private	O
schools	O
in	O
India	O
and	O
other	O
countries	O
with	O
the	O
largest	O
schools	O
located	O
at	O
Abohar	O
Raipur	O
,	O
Agra	O
,	O
Aurangabad	O
,	O
Saharanpur	O
,	O
Allahabad	O
,	O
Angul	O
,	O
Asansol	O
,	O
Bokaro	O
,	O
Bhopal	O
,	O
Bhilai	O
,	O
Bangalore	O
Chandigarh	O
,	O
Gwalior	O
,	O
Korba	O
,	O
Hyderabad	B-NationalCapital108691669
,	O
Indore	O
,	O
Bhubaneswar	O
,	O
Cuttack	O
,	O
Damanjodi	O
,	O
Bikaner	O
,	O
Gurdaspur	O
,	O
Jaipur	O
,	O
Jamshedpur	O
,	O
Jalandhar	O
Dhanbad	O
,	O
Sonipat	O
,	O
Hathras	O
,	O
Bathinda	O
,	O
Farakka	O
,	O
R.K.	O
Puram	O
,	O
Mathura	O
Road	O
,	O
Mangalore	O
,	O
Ahmedabad	O
,	O
Patna	O
,	O
Vadodara	O
,	O
Rajkot	O
,	O
Bhagalpur	O
,	O
Ranchi	O
,	O
Rourkela	O
,	O
Noida	O
,	O
Ghaziabad	O
,	O
Digboi	O
,	O
Meerut	O
,	O
Jodhpur	O
,	O
Jalandhar	O
,	O
Kanpur	O
,	O
Kolkata	B-NationalCapital108691669
,	O
Udaipur	O
,	O
Yamuna	O
Nagar	O
,	O
Dehradun	O
,	O
Durgapur	O
,	O
Faridabad	O
,	O
Dwarka	O
,	O
Sitapur	O
,	O
Surat	O
,	O
and	O
Vasant	O
Kunj	O
.	O
This	O
site	O
is	O
now	O
under	O
the	O
maintenance	O
of	O
Archaeological	O
Survey	O
of	O
India	O
,	O
Hyderabad	B-NationalCapital108691669
circle	O
.	O
File	O
:	O
Black	O
-	O
headed	O
Cuckooshrike	O
(	O
Coracina	O
melanoptera)-	O
Female	O
W	O
IMG	O
7598.jpg|Female	O
in	O
Hyderabad,	B-NationalCapital108691669
India	I-NationalCapital108691669
.	O
File	O
:	O
Black	O
-	O
headed	O
Cuckooshrike	O
(	O
Coracina	O
melanoptera)-	O
Female	O
W	O
IMG	O
7597.jpg|Female	O
in	O
Hyderabad,	B-NationalCapital108691669
India	I-NationalCapital108691669
.	O
CMC	O
's	O
R&D	O
facility	O
was	O
set	O
up	O
in	O
1982	O
at	O
Hyderabad	B-NationalCapital108691669
.	O
Hyderabad	O
Stock	O
Exchange	O
(	O
HSE	O
)	O
was	O
a	O
stock	O
exchange	O
established	O
in	O
1941	O
located	O
in	O
Hyderabad,	B-NationalCapital108691669
India	I-NationalCapital108691669
.	O
Tahir	O
-	O
Kheli	O
is	O
the	O
daughter	O
of	O
physicist	O
Muhammad	O
Raziuddin	O
Siddiqui	O
who	O
migrated	O
to	O
Pakistan	O
from	O
Hyderabad,	B-NationalCapital108691669
India	I-NationalCapital108691669
.	O
He	O
lives	O
in	O
Hyderabad,	B-NationalCapital108691669
India	I-NationalCapital108691669
.	O
The	O
sultans	O
appear	O
to	O
have	O
acquired	O
only	O
an	O
imperfect	O
possession	O
of	O
the	O
country	O
,	O
as	O
it	O
was	O
again	O
wrested	O
from	O
the	O
Hindu	O
princes	O
of	O
Odisha	O
about	O
the	O
year	O
1571	O
,	O
during	O
the	O
reign	O
of	O
Ibrahim	O
,	O
of	O
the	O
Qutb	O
Shahi	O
dynasty	O
of	O
Golconda	O
and	O
Hyderabad	B-NationalCapital108691669
.	O
Its	O
major	O
cities	O
include	O
Hyderabad	B-NationalCapital108691669
,	O
Warangal	O
,	O
Karimnagar	O
,	O
Nizamabad	O
and	O
Khammam	O
.	O
It	O
originated	O
in	O
the	O
Telangana	O
regions	O
of	O
the	O
Hyderabad	B-NationalCapital108691669
state	O
between	O
1946	O
and	O
1951	O
,	O
led	O
by	O
the	O
Communist	O
Party	O
of	O
India	O
(	O
CPI	O
)	O
.	O
Hyderabad	B-NationalCapital108691669
will	O
remain	O
as	O
the	O
joint	O
capital	O
of	O
both	O
Telangana	O
and	O
Andhra	O
Pradesh	O
for	O
a	O
period	O
not	O
more	O
than	O
10	O
years	O
after	O
that	O
period	O
Hyderabad	O
shall	O
be	O
the	O
capital	O
of	O
the	O
State	O
of	O
Telangana	O
and	O
there	O
shall	O
be	O
a	O
new	O
capital	O
for	O
the	O
State	O
of	O
Andhra	O
Pradesh	O
.	O
Hyderabad	B-NationalCapital108691669
is	O
the	O
only	O
million	O
-	O
plus	O
city	O
in	O
the	O
state	O
.	O
Several	O
major	O
manufacturing	O
and	O
services	O
industries	O
are	O
in	O
operation	O
mainly	O
around	O
Hyderabad	B-NationalCapital108691669
.	O
Mahatma	O
Gandhi	O
Bus	O
Station	O
(	O
M.G.B.S	O
)	O
in	O
Hyderabad	B-NationalCapital108691669
is	O
one	O
of	O
the	O
largest	O
bus	O
stand	O
in	O
Asia	O
.	O
Rajiv	O
Gandhi	O
International	O
Airport	O
at	O
Shamshabad	O
is	O
an	O
international	O
airport	O
serving	O
the	O
city	O
of	O
Hyderabad	B-NationalCapital108691669
.	O
Telugu	O
cinema	O
,	O
also	O
known	O
by	O
its	O
sobriquet	O
as	O
Tollywood	O
,	O
is	O
a	O
part	O
of	O
Indian	O
cinema	O
producing	O
films	O
in	O
the	O
Telugu	O
language	O
,	O
and	O
is	O
centered	O
in	O
the	O
Hyderabad,	B-NationalCapital108691669
Telangana	I-NationalCapital108691669
neighbourhood	O
of	O
Film	O
Nagar	O
.	O
In	O
the	O
early	O
1990s	O
,	O
the	O
Telugu	O
film	O
industry	O
had	O
largely	O
shifted	O
from	O
Chennai	O
to	O
Hyderabad	B-NationalCapital108691669
.	O
It	O
is	O
located	O
from	O
Bhadrachalam	O
,	O
away	O
from	O
Warangal	O
and	O
from	O
Hyderabad	B-NationalCapital108691669
.	O
They	O
are	O
located	O
from	O
Asifabad	O
and	O
from	O
Hyderabad	B-NationalCapital108691669
,	O
the	O
state	O
capital	O
.	O
Hyderabad	B-NationalCapital108691669
will	O
remain	O
as	O
a	O
joint	O
capital	O
for	O
10	O
years	O
for	O
both	O
Andhra	O
Pradesh	O
and	O
Telangana	O
.	O
As	O
per	O
the	O
second	O
State	O
Resolution	O
Commission	O
,	O
capital	O
was	O
shifted	O
to	O
Hyderabad	B-NationalCapital108691669
upon	O
the	O
formation	O
of	O
Andhra	O
Pradesh	O
.	O
National	O
Law	O
School	O
of	O
India	O
University	O
,	O
Bangalore	O
,	O
NALSAR	O
University	O
of	O
Law	O
,	O
Hyderabad	B-NationalCapital108691669
.	O
Chaitanya	O
Bharathi	O
Institute	O
of	O
Technology	O
,	O
Hyderabad	O
and	O
Vasavi	O
College	O
of	O
Engineering	O
,	O
Hyderabad	B-NationalCapital108691669
.	O
JPG|	O
Purana	O
Pul	O
,	O
Hyderabad	B-NationalCapital108691669
The	O
caves	O
are	O
located	O
6	O
km	O
south	O
west	O
from	O
Vijayawada	O
,	O
22	O
km	O
north	O
east	O
of	O
Guntur	O
City	O
of	O
Andhra	B-NationalCapital108691669
Pradesh	I-NationalCapital108691669
.	O
TV	O
Award	O
2009	O
for	O
Best	O
Male	O
Anchor	O
presented	O
by	O
Delhi	O
Telugu	O
Academy	O
in	O
Hyderabad	B-NationalCapital108691669
on	O
8	O
August	O
2010	O
.	O
Muniguda	O
is	O
accessible	O
by	O
train	O
from	O
Bhubaneshwar	O
,	O
Visakhapatnam	O
,	O
Raipur	O
,	O
Sambalpur	O
,	O
Berhampur	O
,	O
Rourkela	O
,	O
Kolkata	B-NationalCapital108691669
(	O
Calcutta	O
)	O
,	O
Delhi	O
,	O
Chennai	O
(	O
Madras	O
)	O
,	O
Hyderabad	B-NationalCapital108691669
,	O
Tirupati	O
and	O
Mumbai	O
,	O
Ahmedabad	O
,	O
Bangalore	O
.	O
Between	O
1996	O
and	O
1998	O
she	O
was	O
the	O
Director	O
of	O
the	O
Summer	O
Course	O
at	O
the	O
Montessori	O
Training	O
and	O
Research	O
Centre	O
,	O
Hyderabad	B-NationalCapital108691669
.	O
Kilich	O
Khan	O
is	O
buried	O
in	O
a	O
tomb	O
at	O
Kismatpur	O
near	O
Himayat	O
sagar	O
only	O
a	O
few	O
Kilometers	O
from	O
where	O
he	O
had	O
died	O
at	O
Golconda	O
in	O
Hyderabad	B-NationalCapital108691669
Telangana	O
India	O
.	O
In	O
other	O
states	O
:	O
Mysore	O
,	O
Bangalore	O
in	O
Karnataka	O
,	O
Pondicherry	O
in	O
Puducherry	O
,	O
Delhi	O
,	O
Vijayawada	O
,	O
Nellore	O
and	O
Hyderabad	B-NationalCapital108691669
in	O
Andhra	O
Pradesh	O
and	O
Kochi	O
in	O
Kerala	O
.	O
Kraft	O
Foods	O
,	O
which	O
markets	O
soft	O
drink	O
concentrate	O
under	O
the	O
Tang	O
brand	O
internationally	O
,	O
entered	O
India	O
in	O
2001	O
by	O
setting	O
up	O
a	O
manufacturing	O
facility	O
in	O
Hyderabad	B-NationalCapital108691669
.	O
When	O
India	O
became	O
independent	O
,	O
Telugu	O
-	O
speaking	O
people	O
(	O
Urdu	O
is	O
spoken	O
in	O
some	O
parts	O
of	O
Hyderabad	B-NationalCapital108691669
and	O
a	O
few	O
other	O
districts	O
of	O
Hyderabad	O
State	O
)	O
were	O
distributed	O
in	O
22	O
districts	O
:	O
nine	O
in	O
Hyderabad	O
State	O
,	O
12	O
in	O
the	O
Madras	O
Presidency	O
and	O
one	O
in	O
French	O
-	O
controlled	O
Yanam	O
.	O
Laxminagar	O
Colony	O
is	O
a	O
gated	O
community	O
in	O
Hyderabad	B-NationalCapital108691669
,	O
India	O
.	O
It	O
is	O
also	O
situated	O
in	O
Hyderabad	B-NationalCapital108691669
.	O
Lab	O
Quarters	O
,	O
also	O
DRDO	O
Township	O
and	O
Kanchanbagh	O
,	O
is	O
a	O
colony	O
in	O
city	O
of	O
Hyderabad	B-NationalCapital108691669
,	O
Telangana	O
,	O
to	O
accommodate	O
the	O
employees	O
working	O
in	O
the	O
Defence	O
Laboratories	O
of	O
DRDO	O
like	O
the	O
DRDL	O
,	O
DLRL	O
,	O
DMRL	O
,	O
Research	O
Centre	O
Imarat	O
(	O
RCI	O
)	O
,	O
Advance	O
System	O
Laborator	O
(	O
ASL	O
)	O
and	O
other	O
establishments	O
.	O
In	O
2007	O
,	O
the	O
4th	O
Military	O
World	O
Games	O
2007	O
Military	O
World	O
Games	O
was	O
held	O
in	O
October	O
2007	O
in	O
Hyderabad	B-NationalCapital108691669
,	O
India	O
;	O
Participants	O
from	O
101	O
countries	O
competed	O
in	O
14	O
sports	O
.	O
U.S.	O
Army	O
Golden	O
Knights	O
Parachute	O
Team	O
competes	O
in	O
the	O
accuracy	O
competition	O
at	O
the	O
2007	O
Military	O
World	O
Games	O
,	O
Hyderabad,	B-NationalCapital108691669
India	I-NationalCapital108691669
.	O
C.F.T.R.I.	O
Mysore	O
The	O
center	O
also	O
has	O
extended	O
resource	O
centers	O
in	O
Hyderabad	B-NationalCapital108691669
,	O
Lucknow	O
and	O
Mumbai	O
,	O
rendering	O
technical	O
assistance	O
to	O
numerous	O
entrepreneurs	O
.	O
In	O
1976–79	O
,	O
using	O
funding	O
from	O
the	O
Housing	O
and	O
Urban	O
Development	O
Corporation	O
(	O
HUDCO	O
)	O
,	O
he	O
built	O
a	O
township	O
for	O
low	O
income	O
households	O
at	O
Yusafguda	O
,	O
in	O
Hyderabad	B-NationalCapital108691669
with	O
over	O
two	O
thousand	O
houses	O
,	O
public	O
amenities	O
and	O
shopping	O
centres	O
.	O
University	O
College	O
of	O
Commerce	O
&	O
Business	O
Management	O
,	O
is	O
a	O
business	O
school	O
in	O
Hyderabad	B-NationalCapital108691669
,	O
Telangana	O
.	O
In	O
June	O
2012	O
,	O
Ghosh	O
performed	O
a	O
concert	O
"	O
One	O
World	O
Fusion	O
Extravaganza	O
"	O
at	O
Shilpakala	O
Vedika	O
auditorium	O
in	O
Hyderabad	B-NationalCapital108691669
to	O
mark	O
World	O
Music	O
Day	O
.	O
VCDs	O
and	O
DVDs	O
on	O
-	O
VOLGA	O
Videos	O
,	O
Hyderabad	B-NationalCapital108691669
Pathar	O
-	O
ka	O
-	O
Gosht	O
-	O
(	O
Urdu	O
-	O
پتھر	O
کا	O
گوشت	O
)	O
is	O
a	O
popular	O
lamb	O
dish	O
,	O
especially	O
prepared	O
in	O
Hyderabad	B-NationalCapital108691669
,	O
Telangana	O
,	O
India	O
.	O
IHH	O
owns	O
51%	O
of	O
the	O
Hyderabad	B-NationalCapital108691669
-	O
based	O
private	O
healthcare	O
provider	O
Continental	O
Hospitals	O
Limited	O
in	O
India	O
.	O
Currently	O
it	O
has	O
eighteen	O
Regional	O
Directorates	O
at	O
Bengaluru	O
,	O
Bhopal	O
,	O
Bhubneshwar	O
,	O
Chandigarh	O
,	O
Chennai	O
,	O
Dehradun	O
,	O
Gandhinagar	O
,	O
Guwahati	O
,	O
Hyderabad	B-NationalCapital108691669
,	O
Jaipur	O
,	O
Kolkata	B-NationalCapital108691669
,	O
Lucknow	O
,	O
Patna	O
,	O
Pune	O
,	O
Raipur	O
,	O
Ranchi	O
,	O
Shimla	O
and	O
Thiruvananthapuram	O
to	O
provide	O
the	O
financial	O
assistance	O
to	O
Cooperatives	O
/	O
Societies	O
/	O
Federations	O
.	O
Collaber	O
is	O
developed	O
by	O
Vimukti	O
Technologies	O
which	O
is	O
based	O
in	O
Hyderabad,	B-NationalCapital108691669
India	I-NationalCapital108691669
.	O
A	O
tree	O
in	O
Hyderabad,	B-NationalCapital108691669
India	I-NationalCapital108691669
.	O
Many	O
of	O
the	O
streets	O
of	O
St.	O
James	O
were	O
named	O
after	O
the	O
"	O
older	O
names	O
"	O
of	O
South	O
Asian	O
places	O
such	O
as	O
"	O
Agra	O
,	O
Baroda	O
(	O
Vadodara	O
)	O
,	O
Benares	O
(	O
Varanasi	O
)	O
,	O
Bengal	O
,	O
Bombay	O
(	O
Mumbai	O
)	O
,	O
Calcutta	O
(	O
Kolkata	B-NationalCapital108691669
)	O
,	O
Cawnpore	O
(	O
Kanpur	O
)	O
,	O
Delhi	O
,	O
Hyderabad	B-NationalCapital108691669
,	O
Lucknow	O
,	O
Madras	O
(	O
Chennai	O
)	O
,	O
Nepaul	O
(	O
Nepal	O
)	O
,	O
Nizam	O
,	O
and	O
Patna	O
.	O
"	O
Bhanumathi	O
Award	O
-	O
"	O
Hyderabad	B-NationalCapital108691669
"	O
Allu	O
Ramalingayyiah	O
National	O
Award	O
-	O
"	O
Hyderabad	B-NationalCapital108691669
"	O
Akkineni	O
Swarna	O
Kankanam	O
-	O
"	O
Hyderabad	B-NationalCapital108691669
"	O
Bhagyalakshmi	O
temple	O
is	O
a	O
Hindu	O
temple	O
located	O
in	O
Hyderabad,	B-NationalCapital108691669
India	I-NationalCapital108691669
.	O
Air	O
India	O
,	O
Buddha	O
Air	O
,	O
Jet	O
Airways	O
,	O
IndiGo	O
,	O
Thai	O
Smile	O
,	O
SriLankan	O
Airlines	O
and	O
SpiceJet	O
operate	O
flights	O
from	O
Varanasi	O
to	O
Bangkok	O
,	O
Colombo	B-NationalCapital108691669
,	O
Delhi	O
,	O
Gaya	O
,	O
Kathmandu	O
,	O
Khajuraho	O
,	O
Sharjah	O
,	O
Yangon	B-NationalCapital108691669
,	O
Mumbai	O
,	O
Hyderabad	B-NationalCapital108691669
,	O
Bengaluru	O
,	O
Goa	O
and	O
Kolkata	B-NationalCapital108691669
.	O
Musi	O
River	O
,	O
a	O
tributary	O
of	O
Krishna	O
River	O
in	O
the	O
Deccan	O
Plateau	O
region	O
of	O
Telangana	O
that	O
passes	O
through	O
city	O
of	O
Hyderabad	B-NationalCapital108691669
is	O
also	O
referred	O
to	O
as	O
Muchukunda	O
River	O
.	O
In	O
2011	O
,	O
GlobalLogic	O
opened	O
an	O
office	O
in	O
Santiago	O
,	O
Chile	O
to	O
expand	O
its	O
operations	O
in	O
South	O
America	O
.	O
and	O
acquired	O
Rofous	O
Software	O
,	O
a	O
content	O
engineering	O
firm	O
headquartered	O
in	O
Hyderabad,	B-NationalCapital108691669
India	I-NationalCapital108691669
with	O
specialization	O
in	O
content	O
engineering	O
.	O
Later	O
,	O
he	O
started	O
his	O
practice	O
in	O
the	O
Andhra	O
Pradesh	O
High	O
Court	O
at	O
Hyderabad	B-NationalCapital108691669
.	O
It	O
was	O
aimed	O
at	O
storing	O
100	O
tmc	O
of	O
water	O
of	O
which	O
30	O
tmc	O
could	O
be	O
supplied	O
to	O
nearby	O
Warangal	O
,	O
Nalgonda	O
and	O
Hyderabad	B-NationalCapital108691669
districts	O
for	O
drinking	O
water	O
purposes	O
.	O
At	O
the	O
age	O
of	O
67	O
,	O
he	O
died	O
after	O
