in	O
cantonment	O
at	O
La	O
Prairie	O
and	O
during	O
the	O
summer	O
of	O
1781	O
the	O
corps	O
was	O
part	O
of	O
Québec	B-NationalCapital108691669
garrison	O
.	O
He	O
was	O
a	O
merchant	O
and	O
importer	O
of	O
goods	O
based	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
:	O
Régis	O
Labeaume	O
She	O
was	O
commissioned	O
on	O
18	O
November	O
1944	O
at	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
with	O
the	O
pennant	O
number	O
K667	O
.	O
British	O
victories	O
at	O
Louisbourg	O
(	O
1758	O
)	O
,	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
(	O
1759	O
)	O
and	O
Montreal	B-NationalCapital108691669
(	O
1760	O
)	O
virtually	O
eliminated	O
the	O
French	O
presence	O
in	O
North	O
America	O
and	O
led	O
to	O
the	O
opening	O
of	O
peace	O
negotiations	O
under	O
conditions	O
of	O
great	O
disadvantage	O
to	O
France	O
.	O
Louis	O
-	O
Philippe	O
de	O
Rigaud	O
,	O
comte	O
de	O
Vaudreuil	O
(	O
1691	O
,	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
–	O
1763	O
,	O
Rochefort	O
,	O
Charente	O
-	O
Maritime	O
)	O
was	O
a	O
French	O
naval	O
officer	O
.	O
He	O
was	O
born	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
Canada	O
East	O
,	O
to	O
John	O
Fitzpatrick	O
and	O
Mary	O
Connolly	O
.	O
Hughes	O
did	O
authorize	O
the	O
creation	O
of	O
a	O
small	O
aviation	O
unit	O
to	O
accompany	O
the	O
CEF	O
to	O
Britain	O
and	O
on	O
16	O
September	O
1914	O
,	O
the	O
Canadian	O
Aviation	O
Corps	O
(	O
CAC	O
)	O
was	O
formed	O
with	O
two	O
officers	O
,	O
one	O
mechanic	O
,	O
and	O
$	O
5000	O
to	O
purchase	O
an	O
aircraft	O
from	O
the	O
Burgess	O
Company	O
in	O
Massachusetts	O
,	O
for	O
delivery	O
to	O
Valcartier	O
,	O
near	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
The	O
new	O
city	O
was	O
named	O
for	O
General	O
Richard	O
Montgomery	O
,	O
who	O
died	O
in	O
the	O
American	O
Revolutionary	O
War	O
attempting	O
to	O
capture	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
Canada	O
.	O
Romain	O
was	O
born	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
to	O
parents	O
Pere	O
and	O
Elizabeth	O
Romain	O
and	O
was	O
one	O
of	O
eight	O
children	O
in	O
the	O
family	O
.	O
Collège	O
Sainte	O
-	O
Marie	O
de	O
Montréal	O
was	O
created	O
in	O
1848	O
by	O
the	O
Jesuits	O
Three	O
years	O
later	O
,	O
in	O
1851	O
,	O
Université	O
Laval	O
was	O
founded	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
as	O
the	O
first	O
major	O
French	O
Language	O
higher	O
education	O
institution	O
.	O
It	O
was	O
developed	O
with	O
a	O
central	O
administration	O
office	O
located	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
with	O
four	O
initial	O
campuses	O
:	O
Montreal	O
,	O
Trois	O
Rivières	O
,	O
Rimouski	O
,	O
Chicoutimi	O
.	O
At	O
the	O
same	O
time	O
,	O
Devonshire	O
acted	O
as	O
a	O
patron	O
of	O
the	O
arts	O
;	O
when	O
not	O
on	O
tour	O
or	O
residing	O
at	O
La	O
Citadelle	O
the	O
viceregal	O
residence	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
at	O
which	O
the	O
Duke	O
enjoyed	O
spending	O
time	O
he	O
frequently	O
visited	O
the	O
National	O
Gallery	O
and	O
hosted	O
theatrical	O
performances	O
at	O
Rideau	O
Hall	O
.	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
–	O
"	O
Quebec	O
Chronicle	O
-	O
Telegraph	O
"	O
,	O
"	O
Journal	O
de	O
l'habitation	O
"	O
,	O
"	O
Journal	O
Le	O
Jacques	O
-	O
Cartier	O
"	O
,	O
"	O
Québec	O
Hebdo	O
"	O
,	O
"	O
Journal	O
L'Actuel	O
"	O
,	O
"	O
Journal	O
L'Appel	O
"	O
,	O
"	O
Journal	O
Le	O
Québec	O
Express	O
"	O
Quebec	B-NationalCapital108691669
City,	I-NationalCapital108691669
Quebec	I-NationalCapital108691669
–	O
"	O
Quebec	O
Mercury	O
"	O
,	O
"	O
Le	O
Canadien	O
"	O
,	O
"	O
Le	O
Fantasque	O
"	O
,	O
"	O
Le	O
Nationaliste	O
"	O
"	O
U-190	O
"	O
was	O
formally	O
commissioned	O
into	O
the	O
Royal	O
Canadian	O
Navy	O
on	O
19	O
May.	O
Her	O
first	O
assignment	O
,	O
in	O
the	O
summer	O
of	O
1945	O
,	O
was	O
a	O
ceremonial	O
tour	O
of	O
communities	O
along	O
the	O
St.	O
Lawrence	O
River	O
and	O
Gulf	O
of	O
St.	O
Lawrence	O
,	O
with	O
stops	O
in	O
Montreal	B-NationalCapital108691669
,	O
Trois	O
-	O
Rivières	O
,	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
Gaspé	O
,	O
Pictou	O
,	O
and	O
Sydney	O
.	O
By	O
6	O
October	O
she	O
had	O
been	O
to	O
Quebec	B-NationalCapital108691669
and	O
was	O
at	O
Newfoundland	O
.	O
Entering	O
service	O
in	O
2013	O
,	O
the	O
vessel	O
is	O
based	O
at	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
and	O
tasked	O
with	O
enforcing	O
Canadian	O
maritime	O
law	O
within	O
Canada	O
's	O
borders	O
.	O
Caporal	O
Kaeble	O
V.C.	O
"	O
entered	O
service	O
in	O
2013	O
and	O
was	O
based	O
at	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
Quebec	O
.	O
Notre	O
-	O
Dame	O
-	O
de	O
-	O
Québec	O
Cathedral	O
Basilica	O
,	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
(	O
Roman	O
Catholic	O
)	O
Holy	O
Trinity	O
Cathedral	O
,	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
(	O
Anglican	O
)	O
Siege	O
of	O
Québec	O
City	O
(	O
1690	O
)	O
–	O
first	O
siege	O
of	O
Québec	B-NationalCapital108691669
City	I-NationalCapital108691669
Siege	O
of	O
Québec	O
City	O
(	O
1759	O
)	O
–	O
second	O
siege	O
of	O
Québec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
during	O
the	O
Seven	O
Years	O
'	O
War	O
(	O
French	O
and	O
Indian	O
War	O
)	O
Martin	O
's	O
mother	O
Rebecca	O
(	O
Gena	O
Rowlands	O
)	O
claims	O
to	O
have	O
seen	O
her	O
son	O
alive	O
and	O
well	O
on	O
a	O
ferry	O
to	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
leading	O
to	O
the	O
body	O
believed	O
to	O
have	O
belonged	O
to	O
him	O
being	O
exhumed	O
for	O
forensic	O
examination	O
,	O
and	O
he	O
becomes	O
the	O
primary	O
suspect	O
.	O
The	O
other	O
is	O
11	O
'	O
'	O
rue	O
de	O
l'Ancien	O
-	O
Chantier	O
"	O
,	O
two	O
adjacent	O
buildings	O
erected	O
in	O
1670	O
,	O
in	O
the	O
Lower	O
Town	O
of	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
The	O
members	O
who	O
did	O
join	O
left	O
Parry	O
Sound	O
on	O
August	O
20	O
,	O
1914	O
,	O
for	O
Val	O
Cartier	O
near	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
Quebec	O
,	O
Canada	O
(	O
Château	O
Frontenac	O
–	O
Dufferin	O
Terrace	O
)	O
(	O
Starting	O
Line	O
)	O
The	O
starting	O
line	O
for	O
the	O
third	O
season	O
of	O
"	O
The	O
Amazing	O
Race	O
Canada	O
"	O
is	O
located	O
in	O
Québec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
at	O
Dufferin	O
Terrace	O
,	O
facing	O
Château	O
Frontenac	O
.	O
He	O
was	O
born	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
Quebec	O
.	O
He	O
also	O
represented	O
the	O
National	O
Hockey	O
League	O
at	O
Rendez	O
-	O
vous	O
'	O
87	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
In	O
1908	O
,	O
he	O
was	O
elected	O
to	O
the	O
City	O
council	O
of	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
He	O
faced	O
some	O
criticism	O
in	O
2008	O
as	O
one	O
of	O
two	O
MNAs	O
,	O
along	O
with	O
Pierre	O
Curzi	O
,	O
who	O
endorsed	O
a	O
controversial	O
petition	O
opposing	O
Paul	O
McCartney	O
's	O
performance	O
at	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
's	O
400th	O
anniversary	O
celebrations	O
.	O
He	O
worked	O
under	O
the	O
direction	O
of	O
Louise	O
André	O
at	O
Université	O
Laval	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
where	O
he	O
obtained	O
a	O
Master	O
's	O
Degree	O
in	O
Interpretation	O
,	O
before	O
pursuing	O
advanced	O
studies	O
in	O
the	O
United	O
States	O
with	O
Martial	O
Singher	O
.	O
Pearce	O
defeated	O
Dru	O
Onyx	O
on	O
January	O
23	O
,	O
2010	O
,	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
Quebec	O
,	O
for	O
the	O
NWA	O
British	O
Commonwealth	O
Heavyweight	O
Championship	O
.	O
Until	O
1847	O
,	O
the	O
local	O
Catholic	O
population	O
had	O
to	O
travel	O
to	O
Sainte	O
-	O
Foy	O
or	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
to	O
attend	O
Mass.	O
That	O
year	O
,	O
a	O
local	O
timber	O
merchant	O
,	O
Patrick	O
McInenly	O
,	O
had	O
his	O
house	O
converted	O
into	O
a	O
place	O
of	O
worship	O
,	O
St.	O
Richard	O
's	O
Chapel	O
.	O
A	O
fleet	O
of	O
eight	O
Tecnobus	O
Gulliver	O
has	O
been	O
operated	O
from	O
2008	O
to	O
2015	O
by	O
the	O
Réseau	O
de	O
transport	O
de	O
la	O
Capitale	O
,	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
Congebec	O
Logistics	O
is	O
a	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
Quebec	O
based	O
company	O
that	O
provides	O
cold	O
and	O
multi	O
-	O
temperature	O
storage	O
,	O
warehousing	O
and	O
distribution	O
services	O
.	O
At	O
present	O
,	O
the	O
company	O
has	O
twelve	O
temperature	O
-	O
controlled	O
facilities	O
across	O
Canada	O
in	O
Boucherville	O
,	O
Sainte	O
-	O
Julie	O
,	O
Montreal	B-NationalCapital108691669
,	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
Toronto	O
,	O
Winnipeg	O
,	O
Saskatoon	O
and	O
Calgary	O
with	O
a	O
total	O
of	O
49,66	O
million	O
cubic	O
feet	O
(	O
1,406,212	O
)	O
m3	O
)	O
of	O
refrigerated	O
and	O
frozen	O
space	O
.	O
He	O
died	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
at	O
the	O
age	O
of	O
76	O
.	O
He	O
was	O
born	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
the	O
son	O
of	O
Jean	O
-	O
Baptiste	O
Ferré	O
and	O
Angélique	O
Brisson	O
,	O
and	O
later	O
settled	O
in	O
Saint	O
-	O
Eustache	O
.	O
It	O
was	O
located	O
in	O
the	O
general	O
area	O
of	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
He	O
was	O
mayor	O
of	O
Charlesbourg	O
,	O
Quebec	O
(	O
today	O
part	O
of	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
)	O
from	O
1921	O
to	O
1932	O
,	O
and	O
mayor	O
of	O
Québec	O
Ouest	O
from	O
1932	O
to	O
1936	O
.	O
Upon	O
landing	O
at	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
on	O
1	O
August	O
1870	O
,	O
the	O
Bells	O
transferred	O
to	O
another	O
steamer	O
to	O
Montreal	B-NationalCapital108691669
,	O
and	O
then	O
took	O
the	O
Grand	O
Trunk	O
Railway	O
to	O
Paris	O
,	O
Ontario	O
,	O
residing	O
at	O
the	O
parsonage	O
of	O
the	O
Reverend	O
Thomas	O
Philip	O
Henderson	O
.	O
His	O
first	O
professional	O
fight	O
will	O
also	O
take	O
place	O
on	O
19	O
December	O
at	O
division	O
light	O
middleweight	O
in	O
gala	O
undercard	O
featuring	O
Adonis	O
Stevenson	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
After	O
a	O
state	O
funeral	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
his	O
body	O
was	O
brought	O
back	O
to	O
Quebec	O
,	O
where	O
on	O
4	O
September	O
he	O
was	O
buried	O
in	O
the	O
Anglican	O
Holy	O
Trinity	O
Cathedral	O
.	O
By	O
the	O
early	O
1960s	O
,	O
other	O
cities	O
in	O
Canada	O
had	O
been	O
divided	O
into	O
postal	O
zones	O
,	O
including	O
Quebec	B-NationalCapital108691669
,	O
Ottawa	O
,	O
Winnipeg	O
and	O
Vancouver	O
as	O
well	O
as	O
Toronto	O
and	O
Montreal	O
.	O
Born	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
Quebec	O
,	O
Fortier	O
was	O
ordained	O
a	O
priest	O
in	O
1944	O
.	O
Eastern	O
cities	O
such	O
as	O
St.	O
John	O
's	O
(	O
1583	O
)	O
,	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
(	O
1608	O
)	O
,	O
Montreal	B-NationalCapital108691669
(	O
1642	O
)	O
,	O
Halifax	O
(	O
1749	O
)	O
,	O
Saint	O
John	O
(	O
1785	O
)	O
,	O
and	O
Sherbrooke	O
(	O
1793	O
)	O
were	O
founded	O
in	O
these	O
years	O
.	O
In	O
1816	O
he	O
came	O
to	O
Canada	O
to	O
assume	O
the	O
post	O
of	O
organist	O
at	O
Holy	O
Trinity	O
Anglican	O
Cathedral	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
most	O
likely	O
succeeding	O
John	O
Bentley	O
.	O
Born	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
Sauvageau	O
was	O
a	O
largely	O
self	O
-	O
taught	O
musician	O
,	O
although	O
he	O
most	O
likely	O
received	O
some	O
instruction	O
from	O
Jean	O
-	O
Chrysostome	O
Brauneis	O
I	O
for	O
whose	O
band	O
he	O
played	O
in	O
1831	O
-	O
1832	O
.	O
"	O
Centre	O
Vidéotron	O
"	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
not	O
currently	O
occupied	O
by	O
an	O
NHL	O
team	O
The	O
Mi'kmaq	O
took	O
Marie	O
Anne	O
Payzant	O
(	O
who	O
was	O
in	O
the	O
first	O
month	O
of	O
pregnancy	O
)	O
and	O
her	O
four	O
young	O
children	O
over	O
land	O
and	O
by	O
canoe	O
to	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
The	O
station	O
briefly	O
adopted	O
a	O
modern	O
rock	O
format	O
branded	O
as	O
Radio	O
X	O
after	O
RNC	O
Media	O
acquired	O
CHOI	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
in	O
2006	O
,	O
but	O
later	O
reverted	O
to	O
the	O
Couleur	O
FM	O
name	O
and	O
format	O
,	O
and	O
was	O
rebranded	O
as	O
Planète	O
in	O
2008	O
.	O
Phips	O
returned	O
to	O
Boston	O
,	O
where	O
he	O
was	O
chosen	O
to	O
lead	O
a	O
larger	O
expedition	O
against	O
Quebec	B-NationalCapital108691669
later	O
that	O
year	O
,	O
which	O
was	O
a	O
disastrous	O
failure	O
.	O
Metro	O
Prep	O
offers	O
a	O
wide	O
range	O
of	O
extracurricular	O
activities	O
,	O
including	O
mountain	O
biking	O
,	O
caving	O
and	O
white	O
-	O
water	O
rafting	O
,	O
theatre	O
trips	O
,	O
dog	O
sledding	O
expeditions	O
,	O
science	O
camps	O
,	O
clubs	O
(	O
including	O
robotics	O
and	O
chess	O
)	O
,	O
theatrical	O
production	O
,	O
trips	O
to	O
Ottawa	O
,	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
New	O
York	O
City	O
,	O
and	O
Washington	O
D.C.	O
,	O
and	O
much	O
more	O
.	O
L'Anse	O
au	O
Foulon	O
is	O
a	O
small	O
cove	O
about	O
one	O
and	O
one	O
-	O
half	O
miles	O
above	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
It	O
was	O
at	O
L'Anse	O
au	O
Foulon	O
that	O
the	O
British	O
forces	O
commanded	O
by	O
James	O
Wolfe	O
landed	O
prior	O
to	O
proceeding	O
to	O
the	O
Plains	O
of	O
Abraham	O
where	O
they	O
engaged	O
and	O
defeated	O
the	O
French	O
force	O
commanded	O
by	O
the	O
Marquis	O
de	O
Montcalm	O
,	O
resulting	O
in	O
the	O
occupation	O
of	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
and	O
an	O
eventual	O
complete	O
triumph	O
by	O
Great	O
Britain	O
in	O
the	O
North	O
American	O
theatre	O
of	O
the	O
war	O
.	O
Quebec	O
Dynamo	O
ARSQ	O
play	O
the	O
home	O
games	O
at	O
the	O
Collège	O
François	O
-	O
Xavier	O
-	O
Garneau	O
stadium	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
In	O
1608	O
,	O
when	O
Samuel	O
de	O
Champlain	O
settled	O
the	O
site	O
where	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
would	O
later	O
flourish	O
,	O
he	O
planted	O
French	O
vines	O
(	O
"	O
Vitis	O
vinifera	O
"	O
)	O
and	O
discovered	O
that	O
they	O
did	O
not	O
resist	O
the	O
winter	O
very	O
well	O
.	O
Parc	O
Montmorency	O
is	O
a	O
park	O
located	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
and	O
home	O
to	O
Parliaments	O
of	O
Lower	O
Canada	O
,	O
Canada	O
East	O
and	O
Quebec	O
from	O
1791	O
to	O
1883	O
.	O
19	O
April	O
–	O
brigantine	O
"	O
Helen	O
''	O
of	O
Dundee	O
,	O
bound	O
for	O
Quebec	B-NationalCapital108691669
,	O
founders	O
on	O
what	O
becomes	O
known	O
as	O
Helen	O
's	O
Reef	O
off	O
Rockall	O
with	O
fatalities	O
.	O
Dallaire	O
returned	O
to	O
Canada	O
after	O
the	O
war	O
and	O
from	O
1945	O
to	O
1952	O
taught	O
at	O
the	O
Ecole	O
des	O
Beaux	O
-	O
Arts	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
The	O
following	O
year	O
he	O
organised	O
the	O
celebrations	O
for	O
the	O
Tercentenary	O
of	O
Canada	O
at	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
Marius	O
Plamondon	O
was	O
born	O
in	O
1914	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
Quebec	O
.	O
Syncrolite	O
has	O
provided	O
systems	O
for	O
an	O
array	O
of	O
high	O
-	O
profile	O
events	O
,	O
including	O
events	O
such	O
as	O
the	O
2012	O
Olympics	O
in	O
London	O
;	O
the	O
75th	O
anniversary	O
of	O
the	O
Golden	O
Gate	O
Bridge	O
;	O
Super	O
Bowl	O
XLV	O
and	O
the	O
2014	O
NCAA	O
Final	O
Four	O
at	O
AT&T	O
Stadium	O
in	O
Arlington	O
,	O
Texas	O
;	O
the	O
three	O
-	O
day	O
March	O
Madness	O
Music	O
Festival	O
at	O
Reunion	O
Park	O
in	O
downtown	O
Dallas	O
;	O
the	O
Houston	O
Rodeo	O
;	O
the	O
30th	O
anniversary	O
of	O
Wrestlemania	O
at	O
the	O
New	O
Orleans	O
Superdome	O
and	O
the	O
Red	O
Bull	O
"	O
Crashed	O
Ice	O
"	O
event	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
It	O
took	O
place	O
at	O
the	O
PEPS	O
de	O
l'Université	O
Laval	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
Canada	O
,	O
from	O
September	O
8	O
through	O
September	O
14	O
,	O
2014	O
.	O
Ice	O
boat	O
on	O
Saint	O
Lawrence	O
River	O
,	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
ca	O
1858	O
-	O
1860	O
.	O
Shinney	O
was	O
played	O
on	O
the	O
St.	O
Lawrence	O
River	O
at	O
Montreal	B-NationalCapital108691669
and	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
and	O
in	O
Kingston	O
,	O
Ontario	O
and	O
Ottawa	O
,	O
Ontario	O
.	O
In	O
1758	O
he	O
took	O
part	O
in	O
the	O
major	O
amphibious	O
assault	O
that	O
captured	O
the	O
Fortress	O
of	O
Louisbourg	O
from	O
the	O
French	O
,	O
after	O
which	O
he	O
participated	O
in	O
the	O
siege	O
of	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
and	O
then	O
the	O
Battle	O
of	O
the	O
Plains	O
of	O
Abraham	O
in	O
1759	O
.	O
Mabane	O
served	O
at	O
the	O
military	O
hospital	O
in	O
the	O
town	B-NationalCapital108691669
of	I-NationalCapital108691669
Quebec	I-NationalCapital108691669
and	O
also	O
set	O
up	O
in	O
private	O
practice	O
as	O
a	O
doctor	O
there	O
.	O
In	O
1838	O
the	O
Council	O
met	O
at	O
Government	O
House	O
in	O
Montreal	O
and	O
also	O
at	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
Its	O
press	O
gangs	O
sparked	O
resistance	O
,	O
riots	O
,	O
and	O
political	O
turmoil	O
in	O
seaports	O
such	O
as	O
Halifax	O
,	O
St	O
John	O
's	O
,	O
and	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
Through	O
Sophia	O
,	O
Camilla	O
is	O
descended	O
from	O
17th	O
-	O
century	O
French	O
colonists	O
Zacharie	O
Cloutier	O
and	O
Jean	O
Guyon	O
,	O
who	O
founded	O
some	O
of	O
the	O
principal	O
families	O
of	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
René	O
Matte	O
(	O
born	O
June	O
8	O
,	O
1972	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
Quebec	O
)	O
is	O
a	O
Canadian	O
professional	O
ice	O
hockey	O
coach	O
and	O
-executive	O
.	O
Born	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
Quebec	O
,	O
Matte	O
attended	O
Université	O
Laval	O
from	O
1992	O
to	O
1996	O
,	O
earning	O
a	O
physical	O
education	O
degree	O
.	O
As	O
a	O
teenager	O
,	O
he	O
performed	O
a	O
magic	O
act	O
that	O
was	O
the	O
opening	O
for	O
headliners	O
at	O
a	O
prominent	O
cabaret	O
venue	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
Connects	O
with	O
future	O
Midwest	O
Regional	O
Rail	O
to	O
Chicago	O
,	O
and	O
Via	O
Rail	O
Canada	O
to	O
Montreal	B-NationalCapital108691669
and	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
Connects	O
with	O
Empire	O
Corridor	O
to	O
Albany	O
and	O
New	O
York	O
City	O
,	O
and	O
Via	O
Rail	O
Canada	O
to	O
Montreal	B-NationalCapital108691669
and	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
It	O
is	O
the	O
fourth	O
largest	O
city	O
in	O
the	O
province	O
after	O
Montreal	B-NationalCapital108691669
,	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
and	O
Laval	O
.	O
Gatineau	O
is	O
the	O
fourth	O
largest	O
city	O
in	O
Quebec	O
after	O
Montreal	B-NationalCapital108691669
,	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
and	O
Laval	O
.	O
Overall	O
there	O
was	O
a	O
net	O
influx	O
of	O
1,100	O
people	O
from	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
1,060	O
from	O
Montreal	B-NationalCapital108691669
,	O
545	O
from	O
Saguenay	O
,	O
315	O
from	O
Toronto	O
,	O
240	O
from	O
Trois	O
-	O
Rivières	O
,	O
225	O
from	O
Kingston	O
,	O
and	O
180	O
from	O
Sudbury	O
.	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
(	O
pronounced	O
or	O
;	O
)	O
;	O
)	O
,	O
officially	O
Québec	B-NationalCapital108691669
,	O
is	O
the	O
capital	O
city	O
of	O
the	O
Canadian	O
province	O
of	O
Quebec	O
.	O
Initially	O
known	O
as	O
Cannonball	O
,	O
the	O
band	O
played	O
venues	O
in	O
Calgary	O
,	O
Winnipeg	O
and	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
The	O
Cap	O
-	O
Rouge	O
trestle	O
,	O
or	O
"	O
Tracel	O
de	O
Cap	O
-	O
Rouge	O
"	O
,	O
is	O
a	O
railway	O
trestle	O
bridge	O
inaugurated	O
in	O
1908	O
and	O
still	O
in	O
use	O
in	O
Cap	O
-	O
Rouge	O
,	O
in	O
the	O
vicinity	O
of	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
.	O
The	O
Cap	O
-	O
Rouge	O
river	O
is	O
a	O
river	O
in	O
Quebec	B-NationalCapital108691669
city	I-NationalCapital108691669
that	O
begins	O
in	O
the	O
Mount	O
Bélair	O
area	O
and	O
ends	O
in	O
the	O
Saint	O
Lawrence	O
River	O
.	O
Lemieux	O
-	O
Lévesque	O
was	O
born	O
in	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
,	O
Quebec	O
on	O
September	O
23	O
,	O
1905	O
.	O
He	O
studied	O
at	O
the	O
Séminaire	O
de	O
Québec	O
,	O
continuing	O
his	O
studies	O
in	O
medicine	O
at	O
Quebec	B-NationalCapital108691669
City	I-NationalCapital108691669
and	O
then	O
at	O
Harvard	O
University	O
.	O
The	O
Quebec	O
